Morph-Lemma,Morph-Inflection
〇,〇
あ,あ
あ〜,あ〜
あぁ,あぁ
ああ,ああ
あいつ,あいつ
あいにく,あいにく
あう,あい
あう,あう
あう,あっ
あう,あわ
あえて,あえて
あがる,あがっ
あがる,あがら
あがる,あがり
あがる,あがる
あきらめる,あきらめ
あきらめる,あきらめる
あきらめる,あきらめろ
あきる,あき
あく,あか
あく,あき
あく,あく
あくまで,あくまで
あくまでも,あくまでも
あける,あけ
あける,あける
あける,あけろ
あげく,あげく
あげる,あげ
あげる,あげよ
あげる,あげる
あげる,あげれ
あげる,あげん
あさって,あさって
あした,あした
あそこ,あそこ
あたし,あたし
あたたかい,あたたかい
あたり,あたり
あたる,あたっ
あたる,あたる
あだ名,あだ名
あちら,あちら
あっ,あっ
あっさり,あっさり
あっち,あっち
あっという間に,あっという間に
あつい,あつ
あつい,あつい
あつい,あつし
あと,あと
あなた,あなた
あの,あの
あの世,あの世
あふれる,あふれ
あふれる,あふれる
あぶない,あぶない
あぶる,あぶ
あぶる,あぶっ
あぶる,あぶり
あまり,あまり
あまりに,あまりに
あむ,あむ
あむ,あも
あむ,あん
あら,あら
あらう,あらっ
あらす,あらす
ありえる,ありえ
ありえる,ありえる
ありえる,ありえん
ありがたい,ありがた
ありがたい,ありがたい
ありがたい,ありがたかっ
ありがたい,ありがたく
ありがと,ありがと
ありがとう,ありがとう
ありのまま,ありのまま
ありふれる,ありふれ
ある,あ
ある,あっ
ある,あら
ある,あり
ある,ありゃ
ある,ある
ある,あれ
ある,あろ
ある,あん
あるいは,あるいは
あるく,あるか
ある程度,ある程度
あれ,あれ
あれこれ,あれこれ
あん,あん
あんた,あんた
あんな,あんな
あんなに,あんなに
あんま,あんま
あんまり,あんまり
あッ,あッ
あー,あー
い,い
いい,いい
いい,いいいっ
いい,いいっ
いいえ,いいえ
いいかげん,いいかげん
いいかねる,いいかね
いい加減,いい加減
いう,いい
いう,いう
いう,いえ
いう,いお
いう,いっ
いう,いわ
いえ,いえ
いえいえ,いえいえ
いか,いか
いかが,いかが
いかにも,いかにも
いかれる,いかれ
いかれる,いかれる
いきなり,いきなり
いく,いか
いく,いき
いく,いく
いく,いけ
いく,いこ
いく,いっ
いくつ,いくつ
いくよ,いくよ
いくら,いくら
いくらでも,いくらでも
いける,いけ
いける,いける
いける,いけん
いざ,いざ
いざる,いざっ
いじめ,いじめ
いじめる,いじめ
いじめる,いじめる
いじる,いじっ
いじる,いじり
いじる,いじる
いじる,いじれ
いずれ,いずれ
いたい,いた
いたい,いたい
いたい,いたかっ
いたい,いたく
いたい,いたし
いたす,いたし
いたす,いたす
いたずら,いたずら
いただく,いただい
いただく,いただか
いただく,いただき
いただく,いただく
いただく,いただこ
いただける,いただけ
いただける,いただける
いただける,いただけれ
いたむ,いたみ
いたむ,いたん
いたる,いたっ
いたる,いたる
いた事,いた事
いちいち,いちいち
いちばん,いちばん
いっか,いっか
いったい,いったい
いったん,いったん
いっとき,いっとき
いっぱい,いっぱい
いつ,いつ
いつか,いつか
いつの間に,いつの間に
いつの間にか,いつの間にか
いつも,いつも
いなほ,いなほ
いふ,いは
いふ,いふ
いま,いま
いまだ,いまだ
いも,いも
いや,いや
いやぁ,いやぁ
いやあ,いやあ
いやいや,いやいや
いやー,いやー
いよいよ,いよいよ
いらいら,いらいら
いらっしゃい,いらっしゃい
いらっしゃる,いらっしゃい
いらっしゃる,いらっしゃっ
いらっしゃる,いらっしゃら
いらっしゃる,いらっしゃる
いる,い
いる,いっ
いる,いよ
いる,いら
いる,いり
いる,いりゃ
いる,いる
いる,いれ
いる,いろ
いる,いん
いるか,いるか
いれる,いれ
いれる,いれる
いれる,いれれ
いろいろ,いろいろ
いろんな,いろんな
いわば,いわば
いわゆる,いわゆる
う,う
うい,う
うい,うい
うい,うぅ
うい,うう
うい,うかっ
うい,うから
うい,うき
うい,うく
うい,うくっ
ううん,ううん
うえ,うえ
うそ,うそ
うち,うち
うっする,うっせ
うっとうしい,うっとうし
うっとうしい,うっとうしい
うっとうしい,うっとうしかっ
うつ,うた
うつ,うち
うつ,うっ
うつ,うつ
うつる,うつっ
うつる,うつる
うつ伏せる,うつ伏せ
うつ病,うつ病
うのみ,うのみ
うまい,うま
うまい,うまい
うまい,うまかっ
うまい,うまかろ
うまい,うまく
うまく,うまく
うまる,うまっ
うらやましい,うらやましい
うらやましい,うらやましかっ
うらやましい,うらやましく
うる,うっ
うる,うら
うる,うりゃ
うる,うる
うるさい,うるさ
うるさい,うるさい
うるさい,うるさかっ
うるさい,うるさく
うれしい,うれし
うれしい,うれしい
うれしい,うれしかっ
うれしい,うれしかろ
うれしい,うれしく
うれしい,うれしくっ
うれしい,うれしゅう
うわ,うわ
うわさ,うわさ
うん,うん
うんこ,うんこ
うーん,うーん
え,え
ええ,ええ
えぐる,えぐっ
えぐる,えぐら
えぐる,えぐり
えぐる,えぐる
えっ,えっ
えと,えと
えらい,えら
えらい,えらい
えらい,えらく
える,え
える,えっ
える,えよ
える,えら
える,えり
える,える
える,えれ
える,えん
えッ,えッ
えー,えー
えーと,えーと
お,お
おい,おい
おいおい,おいおい
おいしい,おいし
おいしい,おいしい
おいしい,おいしかっ
おいしい,おいしく
おいしい,おいしけれ
おいしい,おいしゅう
おいで,おいで
おう,おい
おう,おう
おう,おわ
おぉ,おぉ
おおう,おおお
おおう,おおっ
おかえり,おかえり
おかけ,おかけ
おかげ,おかげ
おかし,おかし
おかしい,おかしい
おかしい,おかしく
おかす,おかし
おき,おき
おく,おい
おく,おか
おく,おき
おく,おく
おく,おけ
おく,おこ
おごる,おごっ
おごる,おごり
おごる,おごる
おごる,おごれ
おごる,おごろ
おしまい,おしまい
おしゃべり,おしゃべり
おじ,おじ
おじいさん,おじいさん
おじいちゃん,おじいちゃん
おじさん,おじさん
おすすめ,おすすめ
おそらく,おそらく
おっ,おっ
おっさん,おっさん
おっしゃる,おっしゃ
おっしゃる,おっしゃい
おっしゃる,おっしゃっ
おっしゃる,おっしゃら
おっしゃる,おっしゃる
おっちゃん,おっちゃん
おでこ,おでこ
おとうさん,おとうさん
おととい,おととい
おとなしい,おとなしい
おとなしい,おとなしく
おどる,おどり
おどる,おどりゃ
おどろかす,おどろかさ
おどろく,おどろい
おなか,おなか
おののく,おののく
おはよう,おはよう
おばあさん,おばあさん
おばけ,おばけ
おばさん,おばさん
おまえ,おまえ
おまかせ,おまかせ
おめでとう,おめでとう
おもしろい,おもしろ
おもしろい,おもしろい
おもしろい,おもしろかっ
おもちゃ,おもちゃ
おもてなし,おもてなし
おやじ,おやじ
およそ,およそ
おら,おら
おりる,おり
おる,お
おる,おっ
おる,おら
おる,おり
おる,おりゃ
おる,おる
おる,おろ
おる,おん
おーい,おーい
お世話,お世話
お互い,お互い
お伝え,お伝え
お側,お側
お先に,お先に
お前,お前
お化け,お化け
お参り,お参り
お呼び,お呼び
お墨付き,お墨付き
お嬢さん,お嬢さん
お嬢様,お嬢様
お子さん,お子さん
お守り,お守り
お客,お客
お客様,お客様
お寺,お寺
お年玉,お年玉
お幸せ,お幸せ
お待ち,お待ち
お悔やみ,お悔やみ
お手上げ,お手上げ
お手伝い,お手伝い
お断り,お断り
お昼,お昼
お札,お札
お正月,お正月
お母さん,お母さん
お気,お気
お湯,お湯
お父さん,お父さん
お疲れさま,お疲れさま
お疲れ様,お疲れ様
お盆,お盆
お目にかかる,お目にかかっ
お目にかかる,お目にかかり
お目にかかる,お目にかかる
お知らせ,お知らせ
お礼,お礼
お祝い,お祝い
お立ち,お立ち
お笑い,お笑い
お答え,お答え
お腹,お腹
お花畑,お花畑
お茶,お茶
お菓子,お菓子
お薦め,お薦め
お袋,お袋
お許し,お許し
お詫び,お詫び
お話,お話
お話し,お話し
お辞儀,お辞儀
お返し,お返し
お金,お金
お開き,お開き
お隣,お隣
お願い,お願い
か,か
かぁ,かぁ
かい,かい
かう,かい
かう,かう
かう,かお
かう,かっ
かう,かわ
かえって,かえって
かお,かお
かかし,かかし
かかる,かかっ
かかる,かから
かかる,かかり
かかる,かかる
かかる,かかれ
かかる,かかろ
かかる,かかん
かかれる,かかれ
かかわる,かかわっ
かかわる,かかわら
かかわる,かかわり
かかわる,かかわる
かき消す,かき消す
かく,かい
かく,かか
かく,かき
かく,かく
かけ,かけ
かけつける,かけつけ
かけつける,かけつける
かける,かけ
かける,かけよ
かける,かけりゃ
かける,かける
かける,かけれ
かける,かけろ
かける,かけん
かしこまる,かしこまっ
かしこまる,かしこまり
かしら,かしら
かす,かさ
かす,かし
かす,かす
かす,かそ
かすか,かすか
かせる,かせ
かぜ,かぜ
かたい,かた
かたい,かたい
かたい,かたき
かっこいい,かっこいい
かつて,かつて
かな,かな
かなう,かない
かなう,かなう
かなう,かなっ
かなう,かなわ
かなえる,かなえ
かなえる,かなえよ
かなえる,かなえる
かなり,かなり
かねる,かね
かばう,かばい
かばう,かばう
かばう,かばお
かばう,かばっ
かぶる,かぶ
かぶる,かぶっ
かぶる,かぶら
かぶる,かぶり
かぶる,かぶる
かぶる,かぶれ
かまう,かまい
かまう,かまう
かまう,かまっ
かまう,かまわ
かみつく,かみつい
かみつく,かみつき
かみつく,かみつく
かむ,かま
かむ,かみ
かむ,かむ
かむ,かも
かむ,かん
かも,かも
かよ,かよ
かよう,かよい
かよう,かよう
かよう,かよえ
かよう,かよっ
から,から
からかう,からかう
からかう,からかっ
からかう,からかわ
からには,からには
からむ,からも
からむ,からん
かれる,かれ
かれる,かれる
かわいい,かわい
かわいい,かわいい
かわいい,かわいかっ
かわいい,かわいく
かわいそう,かわいそう
かわく,かわい
かわく,かわか
かわり,かわり
かん,かん
か月,か月
が,が
がい,がい
がたい,がたい
がたい,がたく
がち,がち
がっつく,がっつい
がる,が
がる,がっ
がる,がら
がる,がり
がる,がる
がる,がれ
がる,がん
がれ,がれ
がんばる,がんばっ
がんばる,がんばり
がんばる,がんばる
き,き
き,し
きく,きい
きく,きか
きく,きき
きく,きく
きたえる,きたえ
きちんと,きちんと
きっかけ,きっかけ
きっと,きっと
きつい,きつ
きつい,きつい
きつい,きつかっ
きつい,きつく
きみ,きみ
きらい,きらい
きり,きり
きる,き
きる,きっ
きる,きら
きる,きり
きる,きる
きる,きろ
きれい,きれい
きれる,きれ
きれる,きれる
きれる,きれん
く,か
く,きゃ
く,く
く,け
く,こ
く,っ
くい,く
くい,くい
くい,くぅ
くい,くう
くい,くから
くい,くき
くい,くく
くい,くくっ
くい,くし
くいる,くい
くぐる,くぐっ
くぐる,くぐり
くぐる,くぐる
くぐる,くぐれ
くさい,くさ
くさい,くさい
くさい,くさく
くしゃみ,くしゃみ
くじ,くじ
くじける,くじける
くせ,くせ
くそ,くそ
くだ,くだ
くださる,ください
くださる,くださっ
くださる,くださら
くださる,くださる
くださる,くだされ
くだらない,くだらない
くつ下,くつ下
くま,くま
くらい,くらい
くり,くり
くる,き
くる,く
くる,くっ
くる,くり
くる,くる
くる,くれ
くる,くん
くる,こ
くる,こい
くる,こよ
くるう,くるっ
くるまれる,くるまれ
くれぐれも,くれぐれも
くれる,くれ
くれる,くれよ
くれる,くれりゃ
くれる,くれる
くれる,くれれ
くれる,くん
くん,くん
ぐいぐい,ぐいぐい
ぐっすり,ぐっすり
ぐっと,ぐっと
ぐらい,ぐらい
け,け
けち,けち
けど,けど
けども,けども
けなす,けなさ
けなす,けなし
ける,けっ
ける,けら
ける,けりゃ
ける,ける
ける,けれ
ける,けろ
ける,けん
けれど,けれど
けれども,けれども
けんか,けんか
げっ,げっ
げんこつ,げんこつ
こ,こ
こい,こ
こい,こい
こい,こかっ
こい,こき
こい,こく
こいつ,こいつ
こう,こい
こう,こう
こう,こっ
こういう,こういう
こうか,こうか
こうした,こうした
こうして,こうして
こぎ着ける,こぎ着け
こける,こけ
こける,こける
ここ,ここ
こじれる,こじれ
こじれる,こじれる
こそ,こそ
こたつ,こたつ
こだわる,こだわっ
こだわる,こだわら
こだわる,こだわる
こちら,こちら
こっそり,こっそり
こっち,こっち
こと,こと
ことに,ことに
ことみ,ことみ
こないだ,こないだ
この,この
この世,この世
この間,この間
こぼす,こぼし
こぼす,こぼす
こら,こら
こらぁ,こらぁ
こりゃ,こりゃ
こる,こっ
こる,これ
これ,これ
これから,これから
これら,これら
ころ,ころ
こわい,こわ
こわい,こわい
こんな,こんな
こんなに,こんなに
こんなにも,こんなにも
こんなふうに,こんなふうに
こんにちは,こんにちは
ご,ご
ごきげんよう,ごきげんよう
ごく,ごく
ござる,ござい
ござる,ござる
ござる,ござん
ごちそうさま,ごちそうさま
ごと,ごと
ごとし,ごとき
ごとし,ごとく
ごとし,ごとし
ごはん,ごはん
ごま,ごま
ごみ,ごみ
ごめん,ごめん
ごめんなさい,ごめんなさい
ごらん,ごらん
ごろ,ごろ
ご存じ,ご存じ
ご存知,ご存知
ご無沙汰,ご無沙汰
ご苦労,ご苦労
ご覧,ご覧
ご飯,ご飯
ご馳走,ご馳走
さ,さ
さぁ,さぁ
さあ,さあ
さえ,さえ
さえ子,さえ子
さくら,さくら
ささげる,ささげ
ささげる,ささげる
さして,さして
さす,ささ
さす,さし
さす,さす
さす,さそ
さすが,さすが
させる,させ
させる,させよ
させる,させりゃ
させる,させる
させる,させろ
さっき,さっき
さっさと,さっさと
さっそく,さっそく
さっと,さっと
さっぱり,さっぱり
さて,さて
さてと,さてと
さばける,さばける
さぼる,さぼっ
さぼる,さぼら
さぼる,さぼり
さぼる,さぼる
さま,さま
さまざま,さまざま
さみしい,さみし
さみしい,さみしい
さみしい,さみしく
さむい,さむ
さらう,さらう
さらう,さらっ
さらう,さらわ
さらす,さらさ
さらす,さらし
さらす,さらす
さらす,さらせ
さらに,さらに
さる,さっ
さる,さり
さる,さる
さる,され
さる,さん
さわやか,さわやか
さわる,さわっ
さわる,さわら
さわる,さわん
さん,さん
し,し
しおる,しお
しおる,しおっ
しおる,しおり
しか,しか
しかし,しかし
しかして,しかして
しかしながら,しかしながら
しかた,しかた
しかも,しかも
しかる,しから
しかる,しかり
しかる,しかる
したう,したい
したう,したっ
したがう,したがっ
しっかり,しっかり
しつこい,しつこい
しつこい,しつこかっ
しつこい,しつこく
してやる,してや
してやる,してやっ
してやる,してやら
してやる,してやり
してやる,してやる
してやる,してやれ
してやる,してやろ
しのぐ,しのい
しのぐ,しのぐ
しのぐ,しのご
しばらく,しばらく
しびれる,しびれ
しびれる,しびれる
しぼむ,しぼん
しま,しま
しまう,しまい
しまう,しまう
しまう,しまえ
しまう,しまお
しまう,しまっ
しまう,しまわ
しみったれる,しみったれ
しゃべる,しゃべ
しゃべる,しゃべっ
しゃべる,しゃべら
しゃべる,しゃべり
しゃべる,しゃべる
しゃべる,しゃべれ
しゃべる,しゃべろ
しゃべる,しゃべん
しゅっ,しゅっ
しょう,しょう
しょう,しょお
しょう,しょっ
しょうが,しょうが
しょうゆ,しょうゆ
しょせん,しょせん
しょっちゅう,しょっちゅう
しよう,しよう
しれる,しれ
しれる,しれん
しろくま,しろくま
しんどい,しんどい
しんどい,しんどかっ
しんどい,しんどく
じ,じ
じいさん,じいさん
じっくり,じっくり
じっと,じっと
じまう,じまい
じまう,じまう
じまう,じまえ
じまう,じまお
じまう,じまっ
じまう,じまわ
じゃ,じゃ
じゃ,じゃっ
じゃ,じゃろ
じゃあ,じゃあ
じゃう,じゃっ
じゃん,じゃん
す,さ
す,し
す,しゃ
す,す
す,そ
すい,す
すい,すい
すい,すぅ
すい,すかっ
すい,すから
すい,すく
すいません,すいません
すう,すい
すう,すっ
すか,すか
すぎ,すぎ
すぎる,すぎ
すぎる,すぎよ
すぎる,すぎりゃ
すぎる,すぎる
すぎる,すぎれ
すぎる,すぎん
すく,すい
すく,すか
すく,すき
すく,すけ
すく,すこ
すぐ,すぐ
すぐれる,すぐれ
すげる,すげ
すこし,すこし
すごい,すご
すごい,すごい
すごい,すごかっ
すごい,すごく
すごい,すごくっ
すごみ,すごみ
すすぐ,すすい
すすぐ,すすぎ
すすぐ,すすぐ
すすぐ,すすご
すっかり,すっかり
すっきり,すっきり
すっごい,すっご
すっごい,すっごい
すっごい,すっごく
すっぴん,すっぴん
すっぽかす,すっぽかし
すでに,すでに
すねる,すね
すばらしい,すばらしい
すばらしい,すばらしかっ
すばらしい,すばらしき
すばらしい,すばらしく
すべて,すべて
すまん,すまん
すみません,すみません
すむ,すま
すむ,すみ
すむ,すむ
すむ,すも
すむ,すん
すら,すら
する,さ
する,し
する,しょ
する,しよ
する,しろ
する,す
する,すっ
する,すら
する,すり
する,すりゃ
する,する
する,すれ
する,すろ
する,すん
する,せ
する,せい
する,せよ
すると,すると
すれ違い,すれ違い
すれ違う,すれ違う
すれ違う,すれ違っ
ずし,ずし
ずっと,ずっと
ずつ,ずつ
ずばり,ずばり
ずるい,ずるい
ずるい,ずるく
ずーっと,ずーっと
せい,せい
せいぜい,せいぜい
せいなん,せいなん
せいは,せいは
せっかく,せっかく
せまい,せまい
せめて,せめて
せる,せ
せる,せっ
せる,せよ
せる,せら
せる,せりゃ
せる,せる
せる,せれ
せる,せろ
せる,せん
ぜ,ぜ
ぜひ,ぜひ
そ,そ
そいつ,そいつ
そう,そい
そう,そう
そう,そお
そう,そっ
そういう,そういう
そういった,そういった
そういや,そういや
そうした,そうした
そうしたら,そうしたら
そうすると,そうすると
そうですね,そうですね
そうなると,そうなると
そうね,そうね
そこ,そこ
そこそこ,そこそこ
そこで,そこで
そこら,そこら
そしたら,そしたら
そして,そして
そそる,そそ
そそる,そそる
そちら,そちら
そっ,そっ
そっくり,そっくり
そっち,そっち
そっと,そっと
その,その
そのうえ,そのうえ
そのうち,そのうち
そのまま,そのまま
そのもの,そのもの
その他,その他
その後,その後
その間,その間
そば,そば
そもそも,そもそも
そら,そら
そりゃ,そりゃ
そる,そっ
そる,そら
そる,そり
そる,そる
そる,そろ
それ,それ
それから,それから
それぞれ,それぞれ
それだけ,それだけ
それで,それで
それでは,それでは
それでも,それでも
それと,それと
それとなく,それとなく
それとも,それとも
それなのに,それなのに
それなら,それなら
それに,それに
それにしても,それにしても
それら,それら
そろそろ,そろそろ
そんな,そんな
そんなに,そんなに
そんなふうに,そんなふうに
ぞ,ぞ
ぞっと,ぞっと
た,た
た,たら
た,たろ
たい,た
たい,たい
たい,たかっ
たい,たき
たい,たきゃ
たい,たく
たい,たくっ
たい,たけれ
たい,たし
たい,てぇ
たい,てえ
たい,とう
たくさん,たくさん
たくむ,たくも
たしか,たしか
たす,たさ
たす,たし
たす,たす
たす,たそ
たずねる,たずね
たたき起こす,たたき起こし
たたき起こす,たたき起こす
たたく,たたい
たたく,たたか
たたく,たたき
たたく,たたきゃ
たたく,たたく
たたく,たたけ
ただ,ただ
ただいま,ただいま
ただし,ただし
ただ今,ただ今
たち,たち
たった,たった
たった今,たった今
たって,たって
たっぷり,たっぷり
たつ,たた
たつ,たち
たつ,たちゃ
たつ,たっ
たつ,たつ
たつ,たと
たて,たて
たとえ,たとえ
たとえば,たとえば
たどりつく,たどりつい
たどりつく,たどりつき
たどりつく,たどりつく
たどり着く,たどり着い
たどり着く,たどり着か
たどり着く,たどり着き
たどり着く,たどり着く
たどり着く,たどり着け
たぬき,たぬき
たのむ,たのみ
たのむ,たのも
たび,たび
たぶん,たぶん
たま,たま
たまたま,たまたま
たまに,たまに
たまらない,たまらない
たまらない,たまらなかっ
たまらない,たまらなく
たまる,たまっ
たまる,たまら
たまる,たまり
たまる,たまる
たまる,たまん
ため,ため
ためる,ため
ためる,ためりゃ
ためる,ためる
ためる,ためろ
ため息,ため息
たり,たら
たり,たり
たり,たる
たり,たれ
たわける,たわけ
たん,たん
だ,だ
だ,だっ
だ,だら
だ,だろ
だ,で
だ,な
だ,なら
だいぶ,だいぶ
だから,だから
だからこそ,だからこそ
だが,だが
だけ,だけ
だけど,だけど
だし,だし
だす,ださ
だす,だし
だす,だす
だす,だそ
だって,だって
だの,だの
だべる,だべっ
だべる,だべら
だます,だまさ
だます,だまし
だます,だます
だます,だませ
だまる,だまり
だまる,だまる
だまる,だまれ
だめ,だめ
だらけ,だらけ
だらける,だらけ
だり,だり
だるい,だるく
だんだん,だんだん
ちえ子,ちえ子
ちぎれる,ちぎれ
ちぎれる,ちぎれる
ちげ,ちげ
ちなみに,ちなみに
ちまう,ちまい
ちまう,ちまう
ちまう,ちまえ
ちまう,ちまお
ちまう,ちまっ
ちまう,ちまわ
ちゃ,ちゃ
ちゃう,ちゃい
ちゃう,ちゃう
ちゃう,ちゃえ
ちゃう,ちゃお
ちゃう,ちゃっ
ちゃう,ちゃわ
ちゃらんぽらん,ちゃらんぽらん
ちゃり,ちゃり
ちゃん,ちゃん
ちゃんと,ちゃんと
ちゃーん,ちゃーん
ちや,ちや
ちょ,ちょ
ちょうど,ちょうど
ちょっと,ちょっと
ちょっとした,ちょっとした
ちょっぴり,ちょっぴり
ちょろい,ちょろ
ちょろい,ちょろい
ちょん,ちょん
ちらす,ちらさ
ちらす,ちらし
ちり,ちり
ちる,ち
ちる,ちっ
ちる,ちり
ちる,ちる
ちる,ちろ
ちる,ちん
っきり,っきり
っけ,っけ
っす,っし
っす,っしょ
っす,っす
って,って
っていう,っていう
ってな,ってな
っと,っと
っぽい,っぽ
っぽい,っぽい
っぽい,っぽかっ
っぽい,っぽく
っ子,っ子
つ,つ
つい,つい
ついていける,ついていけ
ついていける,ついていけん
ついてる,ついて
ついてる,ついてる
ついてる,ついてん
ついで,ついで
ついでに,ついでに
ついに,ついに
つかう,つかい
つかう,つかっ
つかう,つかわ
つかむ,つかま
つかむ,つかみ
つかむ,つかむ
つかむ,つかめ
つかむ,つかも
つかむ,つかん
つかめる,つかめ
つかめる,つかめよ
つかめる,つかめる
つきあい,つきあい
つきあう,つきあう
つきあう,つきあっ
つきそう,つきそっ
つきそう,つきそわ
つきもの,つきもの
つく,つい
つく,つか
つく,つき
つく,つく
つく,つけ
つくる,つくっ
つくる,つくら
つくる,つくり
つくる,つくる
つくる,つくれ
つくる,つくろ
つくれる,つくれ
つくれる,つくれる
つけ,つけ
つける,つけ
つける,つけよ
つける,つけりゃ
つける,つける
つける,つけれ
つける,つけろ
つける,つけん
つつ,つつ
つと,つと
つながり,つながり
つながる,つながっ
つながる,つながら
