Morph-Lemma,Morph-Inflection
つながる,つながり
つながる,つながる
つながる,つながれ
つながる,つながん
つなぐ,つない
つなぐ,つなが
つなぐ,つなぎ
つなぐ,つなぎゃ
つなぐ,つなぐ
つなぐ,つなげ
つなぐ,つなご
つば,つば
つぶる,つぶっ
つぶる,つぶり
つまむ,つまみ
つまむ,つまん
つまらない,つまらな
つまらない,つまらない
つまり,つまり
つまる,つまっ
つまる,つまら
つまる,つまり
つめ,つめ
つもり,つもり
つもる,つもら
つらい,つら
つらい,つらい
つらい,つらかっ
つらい,つらく
つる,つ
つる,つっ
つる,つら
つる,つる
つるむ,つるん
づくり,づくり
づらい,づら
づらい,づらい
づらい,づらかっ
づらい,づらかろ
づらい,づらく
づらい,づらし
て,て
ていう,ていう
てか,てか
てく,てか
てく,てき
てく,てく
てく,てこ
てく,てっ
てっきり,てっきり
てひどい,てひどい
てる,て
てる,てっ
てる,てよ
てる,てら
てる,てり
てる,てりゃ
てる,てる
てる,てれ
てる,てろ
てる,てん
てん,てん
で,で
でかい,でか
でかい,でかい
でかい,でかかっ
でかい,でかく
でき,でき
できる,でき
できる,できよ
できる,できりゃ
できる,できる
できる,できれ
できる,できん
できるだけ,できるだけ
です,でし
です,でしょ
です,です
ですから,ですから
ですが,ですが
でないと,でないと
では,では
でも,でも
でる,で
でる,でる
でんぶ,でんぶ
と,と
とい,とい
という,という
といった,といった
とうとう,とうとう
とおり,とおり
とか,とか
とかいう,とかいう
とかす,とかさ
とかす,とかし
とき,とき
ときどき,ときどき
ときには,ときには
とく,とい
とく,とか
とく,とき
とく,ときゃ
とく,とく
とく,とけ
とく,とこ
とこ,とこ
とことん,とことん
ところ,ところ
ところが,ところが
として,として
とたん,とたん
とっくに,とっくに
とっさ,とっさ
とっても,とっても
とっとと,とっとと
とつ,とつ
とても,とても
とともに,とともに
とどまる,とどまっ
とどまる,とどまら
とどまる,とどまる
となり,となり
とにかく,とにかく
とも,とも
ともかく,ともかく
とやかく,とやかく
とらわれる,とらわれ
とらわれる,とらわれる
とりあえず,とりあえず
とる,と
とる,とっ
とる,とら
とる,とり
とる,とりゃ
とる,とる
とる,とれ
とる,とん
とんでも,とんでも
とんと,とんと
と共に,と共に
ど,ど
どう,どう
どういう,どういう
どういたしまして,どういたしまして
どうか,どうか
どうして,どうして
どうしても,どうしても
どうせ,どうせ
どうぞ,どうぞ
どうにも,どうにも
どうも,どうも
どうやら,どうやら
どおり,どおり
どく,どい
どく,どか
どく,どき
どく,どきゃ
どく,どく
どく,どけ
どく,どこ
どける,どけ
どける,どけよ
どける,どけろ
どこ,どこ
どころ,どころ
どころか,どころか
どちら,どちら
どっか,どっか
どっち,どっち
どの,どの
ども,ども
どる,どっ
どる,どり
どる,どりゃ
どる,どる
どる,どろ
どれ,どれ
どん,どん
どんどん,どんどん
どんな,どんな
どんなに,どんなに
どー,どー
な,な
なぁ,なぁ
なあ,なあ
なあに,なあに
ない,な
ない,ない
ない,なう
ない,なかっ
ない,なから
ない,なかれ
ない,なかろ
ない,なき
ない,なきゃ
ない,なく
ない,なくっ
ない,なけりゃ
ない,なけれ
ない,なし
ない,ねぇ
ない,ねえ
ない,のう
ないがしろ,ないがしろ
ないし,ないし
なお,なお
なおす,なおさ
なおす,なおす
なおす,なおそ
なかなか,なかなか
ながら,ながら
なく,なきゃ
なく,なく
なく,なこ
なくす,なくし
なくす,なくす
なくなる,なくなっ
なくなる,なくなら
なくなる,なくなり
なくなる,なくなる
なくなる,なくなれ
なさる,なさい
なさる,なさっ
なさる,なさら
なさる,なさる
なさる,なされ
なさる,なさん
なぜ,なぜ
なぜなら,なぜなら
なぞなぞ,なぞなぞ
なっちゃん,なっちゃん
なつかしい,なつかし
なつかしい,なつかしい
など,など
なに,なに
なにか,なにか
なので,なので
なのに,なのに
なまけもの,なまけもの
なまける,なまける
なめる,なめ
なめる,なめる
なめる,なめろ
なめる,なめん
ならば,ならば
なり,なり
なり,なる
なり,なれ
なる,な
なる,なっ
なる,なら
なる,なり
なる,なりゃ
なる,なる
なる,なれ
なる,なろ
なる,なん
なるべく,なるべく
なるほど,なるほど
なれる,なれ
なれる,なれよ
なれる,なれる
なれる,なれれ
なれる,なれん
なん,なん
なんか,なんか
なんだか,なんだか
なんて,なんて
なんで,なんで
なんと,なんと
なんとか,なんとか
なんとなく,なんとなく
なんとも,なんとも
なんの,なんの
なー,なー
に,に
にあがる,にあがっ
にあたって,にあたって
にあたり,にあたり
におい,におい
において,において
にかけて,にかけて
にくい,にく
にくい,にくい
にくい,にくかっ
にくい,にくく
について,について
につけ,につけ
につれ,につれ
につれて,につれて
にて,にて
にとって,にとって
にゃ,にゃ
によって,によって
による,による
にわか,にわか
にんじん,にんじん
に対し,に対し
に対して,に対して
に対する,に対する
に関して,に関して
に関する,に関する
ぬ,ざる
ぬ,ず
ぬ,ずん
ぬ,ぬ
ぬ,ね
ぬいぐるみ,ぬいぐるみ
ぬすむ,ぬすま
ぬらす,ぬらし
ぬるい,ぬるい
ぬるい,ぬるく
ぬれる,ぬれ
ね,ね
ねぇ,ねぇ
ねえ,ねえ
ねこ,ねこ
ねじる,ねじっ
ねじる,ねじる
ねる,ね
ねる,ねっ
ねる,ねり
ねる,ねる
ねる,ねん
ねん,ねん
ねッ,ねッ
ねー,ねー
の,の
のす,のさ
のす,のし
のす,のす
のっぺり,のっぺり
ので,ので
のに,のに
のびる,のび
のびる,のびる
のみ,のみ
のめり込む,のめり込み
のめり込む,のめり込ん
のろま,のろま
のんびり,のんびり
は,は
はぁ,はぁ
はあ,はあ
はい,はい
はいる,はいっ
はいる,はいら
はかない,はかな
はかない,はかない
はかない,はかなき
はかない,はかなく
はしゃぐ,はしゃい
はしゃぐ,はしゃぎ
はしゃぐ,はしゃぐ
はしゃぐ,はしゃげ
はじめ,はじめ
はじめまして,はじめまして
はじめる,はじめ
はじめる,はじめる
はず,はず
はちみつ,はちみつ
はっ,はっ
はっきり,はっきり
はつ,はつ
はねる,はね
はねる,はねる
はみだす,はみだし
はやい,はやい
はやい,はやく
はやる,はやっ
はやる,はやり
はやる,はやる
はやる,はやん
はる,はっ
はる,はり
はる,はる
はる,はん
はるか,はるか
はれる,はれる
はーい,はーい
ば,ば
ばあちゃん,ばあちゃん
ばかり,ばかり
ばっか,ばっか
ばっかり,ばっかり
ばっちい,ばっち
ばらす,ばらし
ひき殺す,ひき殺し
ひく,ひい
ひく,ひか
ひく,ひき
ひく,ひく
ひたすら,ひたすら
ひっくり返す,ひっくり返し
ひっくり返す,ひっくり返す
ひっくり返る,ひっくり返っ
ひっくり返る,ひっくり返り
ひっくり返る,ひっくり返る
ひっくるめる,ひっくるめ
ひと,ひと
ひとつ,ひとつ
ひとまず,ひとまず
ひとり,ひとり
ひどい,ひど
ひどい,ひどい
ひどい,ひどかっ
ひどい,ひどく
ひどく,ひどく
ひまわり,ひまわり
ひむ,ひみ
ひむ,ひめ
ひらめく,ひらめい
ひる,ひ
ひる,ひっ
ひる,ひら
ひる,ひる
ひ孫,ひ孫
びしょびしょ,びしょびしょ
びっくり,びっくり
ぴったり,ぴったり
ふう,ふい
ふう,ふう
ふう,ふっ
ふう,ふわ
ふくむ,ふくみ
ふざける,ふざけ
ふざける,ふざける
ふざける,ふざけろ
ふざける,ふざけん
ふてくされる,ふてくされ
ふと,ふと
ふむ,ふむ
ふむ,ふん
ふむふむ,ふむふむ
ふり,ふり
ふる,ふ
ふる,ふっ
ふる,ふら
ふる,ふり
ふる,ふる
ふるさと,ふるさと
ふるまう,ふるまい
ふるまう,ふるまう
ふるまう,ふるまっ
ふれあう,ふれあい
ふん,ふん
ふんわり,ふんわり
ふーん,ふーん
ぶす,ぶし
ぶっ飛ばす,ぶっ飛ばさ
ぶっ飛ばす,ぶっ飛ばし
ぶっ飛ばす,ぶっ飛ばす
ぶつ,ぶた
ぶつ,ぶち
ぶつ,ぶっ
ぶつ,ぶつ
ぶつかる,ぶつかっ
ぶつかる,ぶつかり
ぶつかる,ぶつかる
ぶつける,ぶつけ
ぶつける,ぶつけよ
ぶつける,ぶつけりゃ
ぶつける,ぶつける
ぶつける,ぶつけれ
ぶと,ぶと
ぶら下がる,ぶら下がっ
ぶり,ぶり
ぶる,ぶ
ぶる,ぶっ
ぶる,ぶら
ぶる,ぶり
ぶる,ぶる
ぶん,ぶん
ぶん殴る,ぶん殴っ
ぶん殴る,ぶん殴ら
ぶん殴る,ぶん殴る
へ,へ
へいへい,へいへい
へぇ,へぇ
へこむ,へこみ
へこむ,へこむ
へこむ,へこん
へばる,へばっ
へる,へ
へる,へっ
へる,へり
へる,へる
べ,べ
べし,べから
べし,べき
べし,べく
べし,べし
ぺらぺら,ぺらぺら
ほう,ほう
ほか,ほか
ほかなる,ほかなら
ほこ,ほこ
ほこらしい,ほこらしい
ほしい,ほし
ほしい,ほしい
ほしい,ほしかっ
ほしい,ほしく
ほしい,ほしけりゃ
ほっと,ほっと
ほっとく,ほっとい
ほっとく,ほっとか
ほっとく,ほっとき
ほっとく,ほっときゃ
ほっとく,ほっとく
ほっとく,ほっとけ
ほとんど,ほとんど
ほど,ほど
ほぼ,ほぼ
ほら,ほら
ほる,ほ
ほる,ほっ
ほる,ほれ
ほれる,ほれ
ほんと,ほんと
ほんとに,ほんとに
ほんの,ほんの
ぼく,ぼく
ぼる,ぼれ
ぼんやり,ぼんやり
ぼーっと,ぼーっと
ぽい,ぽ
ぽい,ぽい
ぽい,ぽかっ
ま,ま
まぁ,まぁ
まあ,まあ
まい,まい
まいる,まいっ
まいる,まいり
まいる,まいる
まいる,まいれ
まくる,まく
まくる,まくっ
まくる,まくり
まくる,まくりゃ
まくる,まくる
まくる,まくれ
まくる,まくろ
まさか,まさか
まさに,まさに
まじ,まじ
まじ,まじき
まじめ,まじめ
ます,まさ
ます,まし
ます,ましょ
ます,ます
ます,ますれ
ます,ませ
ます,まそ
ますます,ますます
まず,まず
まずい,まず
まずい,まずい
まずい,まずかっ
まずい,まずく
まずい,まずくっ
まずは,まずは
また,また
または,または
またまた,またまた
まだ,まだ
まだまだ,まだまだ
まっ,まっ
まっすぐ,まっすぐ
まったく,まったく
まで,まで
まとまる,まとまっ
まとまる,まとまら
まとまる,まとまる
まとまる,まとまれ
まとめ,まとめ
まとめる,まとめ
まとめる,まとめる
まとめる,まとめろ
まとも,まとも
まどか,まどか
まぶしい,まぶし
まぶしい,まぶしい
まぶしい,まぶしく
まま,まま
まもなく,まもなく
まゆ,まゆ
まるで,まるで
まるまる,まるまる
まわる,まわっ
まわる,まわり
まわる,まわる
まわる,まわれ
まわれる,まわれ
まんじゅう,まんじゅう
み,み
みき,みき
みじん,みじん
みせる,みせ
みせる,みせよ
みせる,みせる
みせる,みせろ
みそ,みそ
みたい,みたい
みつ,みっ
みつ,みつ
みつける,みつけ
みな,みな
みなさん,みなさん
みまう,みまい
みる,み
みる,みよ
みる,みりゃ
みる,みる
みる,みれ
みる,みろ
みる,みん
みんな,みんな
むしろ,むしろ
むずかしい,むずかしい
め,め
めちゃくちゃ,めちゃくちゃ
めちゃめちゃ,めちゃめちゃ
めっちゃ,めっちゃ
も,も
もう,もう
もうこ,もうこ
もうすぐ,もうすぐ
もう一度,もう一度
もう少し,もう少し
もがく,もがい
もがく,もがき
もがく,もがく
もさ,もさ
もし,もし
もしか,もしか
もしかして,もしかして
もしくは,もしくは
もしも,もしも
もしもし,もしもし
もたらす,もたらさ
もたらす,もたらし
もたらす,もたらす
もち,もち
もちろん,もちろん
もっと,もっと
もっとも,もっとも
もつ,もた
もつ,もち
もつ,もっ
もつ,もつ
もつ,もて
もてなす,もてなし
もてなす,もてなす
もてる,もて
もてる,もてる
もと,もと
もともと,もともと
もとより,もとより
もの,もの
ものすごい,ものすご
ものすごい,ものすごい
ものすごい,ものすごかっ
ものすごい,ものすごく
ものの,ものの
もはや,もはや
もやもや,もやもや
もらう,もらい
もらう,もらう
もらう,もらえ
もらう,もらお
もらう,もらっ
もらう,もらわ
もらえる,もらえ
もらえる,もらえりゃ
もらえる,もらえる
もらえる,もらえれ
もらえる,もらえん
もん,もん
や,や
や,やっ
や,やろ
やあ,やあ
やから,やから
やがて,やがて
やく,やい
やく,やき
やく,やく
やけど,やけど
やけに,やけに
やさしい,やさしい
やさしい,やさしかっ
やさしい,やさしく
やす,やし
やす,やしょ
やす,やす
やす,やせ
やすい,やす
やすい,やすい
やすい,やすかっ
やすい,やすく
やっかい,やっかい
やってくる,やってき
やってくる,やってく
やってくる,やってくる
やってくる,やってくれ
やってくる,やってこ
やって来る,やって来
やって来る,やって来よ
やって来る,やって来る
やっと,やっと
やっぱ,やっぱ
やっぱり,やっぱり
やつ,やつ
やはり,やはり
やめ,やめ
やめる,やめ
やめる,やめよ
やめる,やめりゃ
やめる,やめる
やめる,やめろ
やら,やら
やらす,やらさ
やらす,やらし
やられる,やられる
やりがい,やりがい
やりとり,やりとり
やりなおす,やりなおす
やり取り,やり取り
やり方,やり方
やり直し,やり直し
やり直す,やり直し
やり直す,やり直す
やり直す,やり直そ
やる,や
やる,やっ
やる,やら
やる,やり
やる,やりゃ
やる,やる
やる,やれ
やる,やろ
やる,やん
やる気,やる気
やれる,やれ
やれる,やれよ
やれる,やれる
やわらかい,やわらか
やわらかい,やわらかい
ゆう,ゆい
ゆう,ゆう
ゆう,ゆっ
ゆうべ,ゆうべ
ゆか,ゆか
ゆく,ゆい
ゆく,ゆか
ゆく,ゆき
ゆく,ゆく
ゆく,ゆこ
ゆず,ゆず
ゆっくり,ゆっくり
よ,よ
よい,よ
よい,よい
よい,よぅ
よい,よかっ
よい,よから
よい,よかれ
よい,よかろ
よい,よき
よい,よく
よい,よくっ
よい,よけりゃ
よい,よけれ
よい,よし
よう,よい
よう,よう
よう,よっ
ようこそ,ようこそ
ようやく,ようやく
よく,よく
よけい,よけい
よし,よし
よしっ,よしっ
よせ,よせ
よそえる,よそえ
よっぽど,よっぽど
よね,よね
よほど,よほど
より,より
よる,よっ
よる,よら
よる,より
よる,よりゃ
よる,よる
よる,よれ
よろしい,よろしい
よろしい,よろしかっ
よろしい,よろしく
よろしい,よろしけれ
よろしい,よろしゅう
よろしく,よろしく
よー,よー
よーし,よーし
ら,ら
らい,らい
らしい,らし
らしい,らしい
らしい,らしき
らしい,らしく
らしい,らしくっ
らっしゃる,らっしゃい
らっしゃる,らっしゃっ
らっしゃる,らっしゃる
られる,られ
られる,られりゃ
られる,られる
られる,られれ
られる,られん
らん,らん
り,り
り,る
りえ,りえ
りっぱ,りっぱ
りんご,りんご
る,りゃ
る,る
る,るる
る,れ
る,れよ
る,ん
るり,るり
れる,れ
れる,れよ
れる,れりゃ
れる,れる
れる,れれ
れる,れろ
れる,れん
ろ,ろ
ろくな,ろくな
わ,わ
わぁ,わぁ
わぁー,わぁー
わあ,わあ
わかる,わかっ
わかる,わから
わかる,わかり
わかる,わかる
わかる,わかれ
わかる,わかん
わが,わが
わく,わい
わく,わか
わく,わきゃ
わく,わく
わく,わけ
わけ,わけ
わける,わけ
わさび,わさび
わざと,わざと
わざわざ,わざわざ
わずか,わずか
わたくし,わたくし
わたし,わたし
わっ,わっ
わな,わな
わびしい,わびしい
わり,わり
わりに,わりに
を,を
をめぐって,をめぐって
を通して,を通して
を通じて,を通じて
ん,ん
んじゃ,んじゃ
んで,んで
ァ,ァ
アイスクリーム,アイスクリーム
アイテム,アイテム
アイディア,アイディア
アイヌ,アイヌ
アイロン,アイロン
アインシュタイン,アインシュタイン
アウト,アウト
アウトドア,アウトドア
アカウント,アカウント
アクセス,アクセス
アクセント,アクセント
アジア,アジア
アップ,アップ
アトラクション,アトラクション
アドバイス,アドバイス
アナウンス,アナウンス
アニメ,アニメ
アパート,アパート
アフリカ,アフリカ
アホ,アホ
アムール,アムール
アメリカ,アメリカ
アルコール,アルコール
アルバイト,アルバイト
アルファベット,アルファベット
アレックス,アレックス
アンコール,アンコール
アンテナ,アンテナ
アンド,アンド
アンドリュー,アンドリュー
アンパン,アンパン
アーティスト,アーティスト
イカ,イカ
イギリス,イギリス
イコール,イコール
イスラム教,イスラム教
イチ,イチ
イチゴ,イチゴ
イベント,イベント
イメージ,イメージ
イヤ,イヤ
イラ,イラ
イライラ,イライラ
イラスト,イラスト
インスタント,インスタント
インターネット,インターネット
インドア,インドア
インフルエンザ,インフルエンザ
インプット,インプット
インプレッション,インプレッション
ウェア,ウェア
ウエディング,ウエディング
ウケる,ウケる
ウサギ,ウサギ
ウソ,ウソ
ウチ,ウチ
ウッド,ウッド
エアコン,エアコン
エコ,エコ
エッチ,エッチ
エド,エド
エラー,エラー
エリア,エリア
エレベーター,エレベーター
オクラ,オクラ
オジサン,オジサン
オッサン,オッサン
オフィス,オフィス
オランダ,オランダ
オリンピック,オリンピック
オレ,オレ
オンライン,オンライン
オーストラリア,オーストラリア
オーダー,オーダー
オーディション,オーディション
カウンター,カウンター
カジュアル,カジュアル
カタカナ,カタカナ
カッ,カッ
カッコ,カッコ
カップ,カップ
カップル,カップル
カナダ,カナダ
カニ,カニ
カネ,カネ
カノ,カノ
カビ,カビ
カフェ,カフェ
カメラ,カメラ
カルシウム,カルシウム
カート,カート
カード,カード
ガ,ガ
ガキ,ガキ
ガラス,ガラス
ガンガン,ガンガン
ガードレール,ガードレール
キス,キス
キッチン,キッチン
キツネ,キツネ
キミ,キミ
キム,キム
キモ,キモ
キャスター,キャスター
キャッチボール,キャッチボール
キャラ,キャラ
キャラクター,キャラクター
キャリア,キャリア
キャンセル,キャンセル
キラキラ,キラキラ
キリスト,キリスト
キリスト教,キリスト教
キレイ,キレイ
キロ,キロ
ギザギザ,ギザギザ
ギャップ,ギャップ
ギャンブル,ギャンブル
ギュッ,ギュッ
ギリギリ,ギリギリ
クイズ,クイズ
クイック,クイック
クズ,クズ
クセ,クセ
クソ,クソ
クッキー,クッキー
クラシック,クラシック
クラス,クラス
クラッカー,クラッカー
クラブ,クラブ
クリスマス,クリスマス
クリニック,クリニック
クレジットカード,クレジットカード
クレーン,クレーン
グチ,グチ
グッ,グッ
グッズ,グッズ
グラス,グラス
グループ,グループ
ケア,ケア
ケガ,ケガ
ケジメ,ケジメ
ケンカ,ケンカ
ケーキ,ケーキ
ケース,ケース
ケーブルカー,ケーブルカー
ゲーム,ゲーム
コソコソ,コソコソ
コップ,コップ
コツ,コツ
コミュニケーション,コミュニケーション
コメディ,コメディ
コメント,コメント
コロナ,コロナ
コンサート,コンサート
コンセント,コンセント
コンテクスト,コンテクスト
コンテスト,コンテスト
コンテンツ,コンテンツ
コンビニ,コンビニ
コンビネーション,コンビネーション
コンピューター,コンピューター
コート,コート
コーヒー,コーヒー
コール,コール
ゴキブリ,ゴキブリ
ゴシゴシ,ゴシゴシ
ゴマ,ゴマ
ゴミ,ゴミ
ゴミ箱,ゴミ箱
ゴルフ,ゴルフ
ゴロゴロ,ゴロゴロ
ゴー,ゴー
ゴール,ゴール
ゴールデンウィーク,ゴールデンウィーク
サイズ,サイズ
サイト,サイト
サイレント,サイレント
サイン,サイン
サッカー,サッカー
サツキ,サツキ
サボる,サボ
サボる,サボっ
サボる,サボら
サボる,サボり
サボる,サボる
サポート,サポート
サラリーマン,サラリーマン
サングラス,サングラス
サンシキスミレ,サンシキスミレ
サンフランシスコ,サンフランシスコ
サー,サー
サービス,サービス
シ,シ
シェア,シェア
シェイプ,シェイプ
シカト,シカト
システム,システム
シナモン,シナモン
シビア,シビア
シャツ,シャツ
シャボン,シャボン
シャワー,シャワー
シャンプー,シャンプー
ショック,ショック
ショップ,ショップ
シロ,シロ
シン,シン
シンガーソングライター,シンガーソングライター
シングル,シングル
シンプル,シンプル
シーツ,シーツ
シーン,シーン
ジェスチャー,ジェスチャー
ジェラシー,ジェラシー
ジェントルマン,ジェントルマン
ジム,ジム
ジメジメ,ジメジメ
ジャム,ジャム
ジャンク,ジャンク
ジョン,ジョン
スカウト,スカウト
スカート,スカート
スキンシップ,スキンシップ
スクイズ,スクイズ
スクリーン,スクリーン
スクール,スクール
ススキ,ススキ
スタイル,スタイル
スタッフ,スタッフ
スタンダード,スタンダード
スタンプ,スタンプ
スター,スター
スタート,スタート
スッキリ,スッキリ
ステキ,ステキ
ステップ,ステップ
ステージ,ステージ
ストライク,ストライク
ストライプ,ストライプ
ストレス,ストレス
ストーリー,ストーリー
ストール,ストール
スバル,スバル
スパン,スパン
スピーカー,スピーカー
スピード,スピード
スペイン,スペイン
スペース,スペース
スポット,スポット
スポーツ,スポーツ
スマ,スマ
スマート,スマート
スライド,スライド
スリップ,スリップ
スリー,スリー
スルー,スルー
スーパー,スーパー
スーパースター,スーパースター
スープ,スープ
ズレる,ズレ
ズレる,ズレる
セット,セット
セブン,セブン
セミナー,セミナー
セリフ,セリフ
セルフ,セルフ
センス,センス
センチ,センチ
セント,セント
セーター,セーター
セーフ,セーフ
ゼロ,ゼロ
ソウル,ソウル
ソファー,ソファー
ソフト,ソフト
ソフトクリーム,ソフトクリーム
ソフトボール,ソフトボール
ソロ,ソロ
ソース,ソース
ソート,ソート
ソープ,ソープ
タイツ,タイツ
タイトル,タイトル
タイプ,タイプ
タイマー,タイマー
タイミング,タイミング
タイム,タイム
タオル,タオル
タクシー,タクシー
タダ,タダ
タヌキ,タヌキ
タバコ,タバコ
タメ,タメ
タンス,タンス
タンパク質,タンパク質
ターゲット,ターゲット
ダイエット,ダイエット
ダイソー,ダイソー
ダイヤル,ダイヤル
ダサい,ダサい
ダサい,ダサかっ
ダサい,ダサく
ダメ,ダメ
ダル,ダル
ダントツ,ダントツ
チェック,チェック
チェンジ,チェンジ
チケット,チケット
チコ,チコ
チノ,チノ
チャット,チャット
チャラ,チャラ
チャンス,チャンス
チャンネル,チャンネル
チョコ,チョコ
チーズ,チーズ
チーム,チーム
ツーショット,ツーショット
ツール,ツール
ティッシュ,ティッシュ
テカテカ,テカテカ
テキサス,テキサス
テクノロジー,テクノロジー
テスト,テスト
テック,テック
テル,テル
テレビ,テレビ
テント,テント
テーブル,テーブル
テーマ,テーマ
ディス,ディス
デザイン,デザイン
デジタル,デジタル
デッキ,デッキ
デパート,デパート
デリカシー,デリカシー
デー,デー
データ,データ
デート,デート
トイレ,トイレ
トップ,トップ
トナカイ,トナカイ
トピック,トピック
トマト,トマト
トラ,トラ
トラップ,トラップ
トラブル,トラブル
トラベル,トラベル
トレーナー,トレーナー
トンボ,トンボ
トーク,トーク
ド,ド
ドア,ドア
ドキドキ,ドキドキ
ドライブ,ドライブ
ドラゴン,ドラゴン
ドラマ,ドラマ
ドリル,ドリル
ドレス,ドレス
ナイフ,ナイフ
ナツ,ナツ
ニセ,ニセ
ニヤニヤ,ニヤニヤ
ニュアンス,ニュアンス
ニュース,ニュース
ネイティブ,ネイティブ
ネコ,ネコ
ネズミ,ネズミ
ネタ,ネタ
ネット,ネット
ネバネバ,ネバネバ
ノック,ノック
ノリ,ノリ
