Morph-Lemma,Morph-Inflection
博多,博多
印刷,印刷
印象,印象
危ない,危な
危ない,危ない
危ない,危なかっ
危ない,危なく
危害,危害
危機,危機
危篤,危篤
危険,危険
即日,即日
卵,卵
厄介,厄介
原因,原因
原爆,原爆
原稿,原稿
厳しい,厳し
厳しい,厳しい
厳しい,厳しく
厳密,厳密
去年,去年
参加,参加
参戦,参戦
参考,参考
及ぶ,及ば
及ぶ,及び
及ぶ,及ぶ
及ぶ,及ぼ
及ぶ,及ん
友人,友人
友情,友情
友達,友達
双方,双方
反す,反し
反する,反する
反対,反対
反射,反射
反応,反応
反抗,反抗
反省,反省
反面,反面
収まる,収まっ
収まる,収まら
収まる,収まり
収まる,収まる
収まる,収まれ
収める,収める
収入,収入
収穫,収穫
収集,収集
取り,取り
取りえ,取りえ
取りはからう,取りはからっ
取り上げる,取り上げ
取り上げる,取り上げる
取り上げる,取り上げれ
取り上げる,取り上げろ
取り乱す,取り乱し
取り乱す,取り乱す
取り入れる,取り入れ
取り入れる,取り入れる
取り分,取り分
取り壊し,取り壊し
取り巻き,取り巻き
取り引き,取り引き
取り戻す,取り戻さ
取り戻す,取り戻し
取り戻す,取り戻す
取り戻す,取り戻せ
取り戻す,取り戻そ
取り戻せる,取り戻せ
取り戻せる,取り戻せる
取り扱う,取り扱い
取り扱う,取り扱う
取り扱う,取り扱っ
取り掛かる,取り掛かっ
取り掛かる,取り掛かり
取り掛かる,取り掛かる
取り柄,取り柄
取り残す,取り残さ
取り消す,取り消さ
取り消す,取り消し
取り消す,取り消す
取り消す,取り消せ
取り留める,取り留め
取り留める,取り留める
取り組む,取り組み
取り組む,取り組む
取り組む,取り組ん
取り返す,取り返し
取り返す,取り返す
取り逃がす,取り逃がし
取り逃がす,取り逃がす
取る,取っ
取る,取ら
取る,取り
取る,取る
取る,取れ
取る,取ろ
取る,取ん
取れる,取れ
取れる,取れよ
取れる,取れりゃ
取れる,取れる
取れる,取れれ
取引,取引
取得,取得
取材,取材
受かる,受かっ
受かる,受かり
受かる,受かる
受かる,受かれ
受け,受け
受ける,受け
受ける,受けよ
受ける,受ける
受ける,受けれ
受ける,受けろ
受ける,受けん
受け付ける,受け付け
受け入れ,受け入れ
受け入れる,受け入れ
受け入れる,受け入れる
受け入れる,受け入れれ
受け取る,受け取っ
受け取る,受け取ら
受け取る,受け取り
受け取る,受け取る
受け取る,受け取れ
受け取る,受け取ろ
受け止める,受け止め
受け止める,受け止める
受付,受付
受験,受験
受験生,受験生
口,口
口ぶり,口ぶり
口八丁,口八丁
口直し,口直し
口調,口調
古い,古い
古い,古き
古い,古く
古代,古代
古本,古本
古河,古河
句,句
叩く,叩い
叩く,叩か
叩く,叩き
叩く,叩く
叩く,叩こ
叫び声,叫び声
叫ぶ,叫ば
叫ぶ,叫び
叫ぶ,叫ぶ
叫ぶ,叫ん
召し上がる,召し上がっ
召し上がる,召し上がり
召し上がる,召し上がる
召し上がる,召し上がれ
可哀想,可哀想
可愛い,可愛
可愛い,可愛い
可愛い,可愛かっ
可愛い,可愛かろ
可愛い,可愛く
可愛がる,可愛がっ
可笑しい,可笑しく
可能,可能
台,台
台北,台北
台本,台本
台無し,台無し
台風,台風
叱る,叱っ
叱る,叱ら
叱る,叱り
叱る,叱る
右,右
右手,右手
右目,右目
右腕,右腕
叶う,叶い
叶う,叶う
叶う,叶っ
叶う,叶わ
号,号
号泣,号泣
号車,号車
各,各
各自,各自
合,合
合う,合い
合う,合う
合う,合え
合う,合お
合う,合っ
合う,合わ
合える,合える
合わせる,合わせ
合わせる,合わせよ
合わせる,合わせりゃ
合わせる,合わせる
合わせる,合わせれ
合わせる,合わせろ
合唱,合唱
合図,合図
合格,合格
合流,合流
合理,合理
吉崎,吉崎
同,同
同い年,同い年
同じ,同じ
同じく,同じく
同僚,同僚
同士,同士
同性,同性
同情,同情
同意,同意
同時に,同時に
同棲,同棲
同様,同様
同級生,同級生
同胞,同胞
同類,同類
名,名
名乗る,名乗っ
名乗る,名乗ら
名乗る,名乗り
名乗る,名乗る
名乗る,名乗れ
名乗る,名乗ろ
名倉,名倉
名前,名前
名所,名所
名月,名月
名物,名物
名詞,名詞
吐き出す,吐き出さ
吐き出す,吐き出し
吐き出す,吐き出す
吐く,吐い
吐く,吐か
吐く,吐き
吐く,吐く
吐く,吐け
向う,向い
向う,向っ
向かい,向かい
向き,向き
向き合う,向き合い
向き合う,向き合う
向き合う,向き合え
向き合う,向き合っ
向く,向い
向く,向か
向く,向き
向く,向く
向け,向け
向ける,向け
向ける,向ける
向ける,向けれ
向こう,向こう
向上,向上
向井,向井
君,君
君たち,君たち
否定,否定
含める,含め
含める,含めりゃ
含める,含める
吸う,吸い
吸う,吸う
吸う,吸え
吸う,吸お
吸う,吸っ
吸う,吸わ
吹き替え,吹き替え
吹き飛ばす,吹き飛ばさ
吹き飛ばす,吹き飛ばし
吹き飛ばす,吹き飛ばす
吹く,吹い
吹く,吹か
吹く,吹き
吹く,吹く
吹く,吹け
吹っ切れる,吹っ切れ
告げる,告げ
告げる,告げる
告げる,告げれ
告白,告白
周り,周り
周囲,周囲
呪文,呪文
味,味
味わう,味わい
味わう,味わう
味わう,味わお
味わう,味わっ
味わう,味わわ
味付け,味付け
味噌汁,味噌汁
味方,味方
味見,味見
呼びかける,呼びかけ
呼びかける,呼びかける
呼びつける,呼びつけ
呼びつける,呼びつける
呼び出す,呼び出さ
呼び出す,呼び出し
呼び出す,呼び出す
呼ぶ,呼ば
呼ぶ,呼び
呼ぶ,呼ぶ
呼ぶ,呼べ
呼ぶ,呼ぼ
呼ぶ,呼ん
呼吸,呼吸
命,命
命じる,命じ
命じる,命じる
命令,命令
和,和
和尚,和尚
咲く,咲い
咲く,咲か
咲く,咲き
咲く,咲く
哀れ,哀れ
哀れみ,哀れみ
品目,品目
品質,品質
員,員
哲学,哲学
唇,唇
唯一,唯一
商人,商人
商品,商品
商売,商売
商店,商店
問,問
問い合わせる,問い合わせ
問う,問い
問う,問う
問う,問お
問う,問わ
問題,問題
喉,喉
喋る,喋っ
喋る,喋ら
喋る,喋り
喋る,喋る
喋る,喋れ
喋れる,喋れ
喜び,喜び
喜ぶ,喜ば
喜ぶ,喜び
喜ぶ,喜ぶ
喜ぶ,喜べ
喜ぶ,喜ん
喧嘩,喧嘩
喫茶店,喫茶店
営み,営み
営業,営業
嘔吐,嘔吐
嘘,嘘
噂,噂
器用,器用
噴水,噴水
四,四
回,回
回す,回さ
回す,回し
回す,回しゃ
回す,回す
回す,回そ
回せる,回せ
回せる,回せる
回る,回
回る,回っ
回る,回ら
回る,回り
回る,回る
回る,回れ
回る,回ろ
回る,回ん
回れる,回れ
回れる,回れる
回れる,回れん
回復,回復
回答,回答
回路,回路
因果,因果
団体,団体
団塊,団塊
団子,団子
困る,困っ
困る,困ら
困る,困り
困る,困る
困る,困ん
困難,困難
囲む,囲ま
囲む,囲み
囲む,囲む
囲む,囲ん
図々しい,図々しい
固い,固
固い,固い
固い,固く
固める,固め
固める,固めりゃ
固める,固める
固める,固めろ
固定,固定
国,国
国人,国人
国会,国会
国内,国内
国家,国家
国民,国民
国語,国語
国際,国際
圏,圏
園,園
土,土
土下座,土下座
土地,土地
土壇場,土壇場
土曜日,土曜日
土産,土産
圧倒,圧倒
圧倒的,圧倒的
圧制,圧制
在り方,在り方
在日,在日
地,地
地上,地上
地下,地下
地位,地位
地元,地元
地図,地図
地域,地域
地平,地平
地方,地方
地獄,地獄
地球,地球
地理,地理
地震,地震
地面,地面
坂,坂
坂上,坂上
坂本,坂本
坂道,坂道
坊ちゃん,坊ちゃん
坊や,坊や
型,型
埋まる,埋まっ
埋まる,埋まる
埋める,埋め
埋める,埋めよ
埋める,埋める
城,城
執着,執着
基づく,基づい
基づく,基づき
基づく,基づく
基づく,基づけ
基本,基本
堂々,堂々
堅い,堅
堅い,堅い
堅い,堅かっ
堅い,堅く
堅い,堅くっ
堕落,堕落
報う,報わ
報告,報告
報道,報道
報酬,報酬
場,場
場合,場合
場所,場所
場面,場面
塀,塀
塁,塁
塗る,塗っ
塗る,塗ら
塗る,塗り
塗る,塗る
塗る,塗れ
塞ぎ込む,塞ぎ込ん
塞ぐ,塞い
塞ぐ,塞が
塞ぐ,塞ぐ
塞ぐ,塞げ
塩,塩
境地,境地
墓,墓
増える,増え
増える,増えりゃ
増える,増える
増える,増えれ
増やす,増やさ
増やす,増やし
増やす,増やす
増やす,増やせ
増やす,増やそ
増加,増加
墜落,墜落
壁,壁
壁際,壁際
壊す,壊さ
壊す,壊し
壊す,壊す
壊す,壊せ
壊れる,壊れ
壊れる,壊れる
士,士
声,声
売り上げ,売り上げ
売り切れる,売り切れ
売り渡す,売り渡さ
売り渡す,売り渡し
売り物,売り物
売り込む,売り込む
売り込む,売り込ん
売る,売っ
売る,売ら
売る,売り
売る,売りゃ
売る,売る
売る,売れ
売る,売ろ
売れる,売れ
売れる,売れる
売れ残り,売れ残り
売れ残る,売れ残っ
売上,売上
変,変
変える,変え
変える,変えよ
変える,変えりゃ
変える,変える
変える,変えれ
変える,変えろ
変わる,変わっ
変わる,変わら
変わる,変わり
変わる,変わる
変わる,変われ
変わる,変わん
変化,変化
変態,変態
変更,変更
変装,変装
変革,変革
夏,夏
夏休み,夏休み
夕方,夕方
夕食,夕食
夕飯,夕飯
外,外
外す,外さ
外す,外し
外す,外す
外す,外せ
外す,外そ
外れる,外れ
外れる,外れよ
外れる,外れる
外出,外出
外国,外国
外見,外見
外食,外食
多,多
多い,多
多い,多い
多い,多かっ
多い,多かれ
多い,多かろ
多い,多く
多い,多し
多く,多く
多分,多分
多大,多大
多少,多少
多様,多様
多読,多読
夜,夜
夜中,夜中
夜勤,夜勤
夢,夢
夢中,夢中
大,大
大きい,大き
大きい,大きい
大きい,大きかっ
大きい,大きく
大きい,大きゅう
大きな,大きな
大した,大した
大丈夫,大丈夫
大上,大上
大事,大事
大人,大人
大人気,大人気
大会,大会
大体,大体
大分,大分
大切,大切
大勢,大勢
大半,大半
大地,大地
大声,大声
大変,大変
大好き,大好き
大嫌い,大嫌い
大学,大学
大学生,大学生
大幅,大幅
大形,大形
大物,大物
大臣,大臣
大通り,大通り
大量,大量
大阪,大阪
大雨,大雨
大雪,大雪
大騒ぎ,大騒ぎ
天,天
天ぷら,天ぷら
天井,天井
天使,天使
天国,天国
天才,天才
天気,天気
天然,天然
天皇,天皇
天神,天神
天職,天職
太,太
太る,太っ
太る,太ら
太る,太り
太る,太る
太極拳,太極拳
太郎,太郎
太陽,太陽
夫,夫
夫唱婦随,夫唱婦随
夫婦,夫婦
失う,失い
失う,失う
失う,失え
失う,失っ
失う,失わ
失敗,失敗
失敗談,失敗談
失礼,失礼
奇妙,奇妙
奇跡,奇跡
奈良,奈良
契機,契機
契約,契約
奢る,奢っ
奢る,奢り
奥,奥
奥さん,奥さん
奪う,奪い
奪う,奪う
奪う,奪え
奪う,奪お
奪う,奪っ
奪う,奪わ
女,女
女の子,女の子
女人,女人
女子,女子
女子高,女子高
女性,女性
女房,女房
女物,女物
女王,女王
奴,奴
奴ら,奴ら
奴隷,奴隷
好,好
好き,好き
好く,好い
好く,好か
好く,好き
好意,好意
好感,好感
好物,好物
好評,好評
妃,妃
妄想,妄想
妊娠,妊娠
妊婦,妊婦
妖怪,妖怪
妥協,妥協
妹,妹
妻,妻
姉,姉
姉ちゃん,姉ちゃん
姉妹,姉妹
始まり,始まり
始まる,始まっ
始まる,始まら
始まる,始まり
始まる,始まる
始まる,始まろ
始まる,始まん
始め,始め
始める,始め
始める,始めよ
始める,始めりゃ
始める,始める
始める,始めん
委ねる,委ね
委ねる,委ねる
姪浜,姪浜
姫,姫
姿,姿
姿勢,姿勢
威信,威信
威厳,威厳
威嚇,威嚇
威張る,威張っ
威張る,威張ら
威張る,威張り
威張る,威張る
娘,娘
娯楽,娯楽
婚,婚
婚約,婚約
媚びる,媚び
媚びる,媚びる
嫁,嫁
嫁さん,嫁さん
嫁入り,嫁入り
嫉妬,嫉妬
嫌,嫌
嫌々,嫌々
嫌い,嫌い
嫌う,嫌い
嫌う,嫌う
嫌う,嫌っ
嫌う,嫌わ
嫌がらせ,嫌がらせ
嫌がる,嫌がっ
嫌がる,嫌がら
嫌がる,嫌がり
嫌がる,嫌がる
嫌気,嫌気
嬉しい,嬉し
嬉しい,嬉しい
嬉しい,嬉しかっ
嬉しい,嬉しく
子,子
子ども,子ども
子供,子供
子女,子女
子守,子守
子犬,子犬
子育て,子育て
字,字
字幕,字幕
存じ上げる,存じ上げ
存在,存在
孝行,孝行
季節,季節
孤独,孤独
学,学
学ぶ,学ば
学ぶ,学び
学ぶ,学ぶ
学ぶ,学べ
学ぶ,学ぼ
学ぶ,学ん
学べる,学べ
学べる,学べよ
学べる,学べる
学問,学問
学園,学園
学期,学期
学校,学校
学歴,学歴
学生,学生
学習,学習
学者,学者
学部,学部
孫,孫
宅急便,宅急便
宇宙,宇宙
守り,守り
守る,守っ
守る,守ら
守る,守り
守る,守る
守る,守れ
守る,守ろ
守れる,守れ
守れる,守れる
守宮,守宮
安い,安
安い,安い
安い,安かっ
安い,安く
安全,安全
安定,安定
安心,安心
安産,安産
完,完
完備,完備
完全,完全
完成,完成
完璧,完璧
完結,完結
宗教,宗教
定住,定住
定時,定時
定期,定期
定番,定番
定義,定義
宛て,宛て
宜しく,宜しく
宝物,宝物
宝石,宝石
実に,実に
実は,実は
実力,実力
実家,実家
実感,実感
実物,実物
実現,実現
実績,実績
実行,実行
実証,実証
実践,実践
実際,実際
実験,実験
客,客
客観,客観
宣伝,宣伝
宣言,宣言
室,室
宮沢,宮沢
害す,害さ
害す,害し
宵,宵
家,家
家中,家中
家事,家事
家具,家具
家庭,家庭
家族,家族
家来,家来
家計,家計
家賃,家賃
容赦,容赦
宿命,宿命
宿泊,宿泊
宿題,宿題
寂しい,寂し
寂しい,寂しい
寂しい,寂しかっ
寂しい,寂しく
寄せる,寄せ
寄せる,寄せる
寄り添う,寄り添い
寄る,寄っ
寄る,寄ら
寄る,寄り
寄る,寄る
寄る,寄れ
寄る,寄ろ
寅,寅
密,密
富士山,富士山
寒い,寒
寒い,寒い
寒い,寒かっ
寒い,寒く
寝そべる,寝そべっ
寝る,寝
寝る,寝よ
寝る,寝りゃ
寝る,寝る
寝る,寝れ
寝る,寝ろ
寝坊,寝坊
寝泊まり,寝泊まり
寝苦しい,寝苦しい
寝込む,寝込ん
察する,察しろ
察する,察する
察知,察知
寧,寧
寮,寮
寮母,寮母
対する,対する
対応,対応
対等,対等
対策,対策
対象,対象
対面,対面
寿司,寿司
寿命,寿命
封筒,封筒
封鎖,封鎖
専攻,専攻
専業,専業
専用,専用
専門,専門
射る,射
射る,射る
将来,将来
尊い,尊い
尊い,尊き
尊い,尊し
尊敬,尊敬
尊重,尊重
尋ねる,尋ね
尋ねる,尋ねる
尋問,尋問
導く,導い
導く,導か
導く,導き
導く,導く
導く,導け
導入,導入
小さい,小さ
小さい,小さい
小さい,小さかっ
小さい,小さく
小さい,小さけれ
小さな,小さな
小倉,小倉
小僧,小僧
小太り,小太り
小学校,小学校
小学生,小学生
小指,小指
小皿,小皿
小説,小説
小遣い,小遣い
小鳥,小鳥
少々,少々
少し,少し
少ない,少な
少ない,少ない
少ない,少なかっ
少ない,少なから
少ない,少なかれ
少ない,少なく
少ない,少なけれ
少なくとも,少なくとも
少女,少女
少年,少年
尖る,尖っ
就く,就い
就く,就か
就く,就き
就く,就く
就く,就け
就業,就業
就職,就職
尻尾,尻尾
尽かす,尽かさ
尽くす,尽くさ
尽くす,尽くし
尽くす,尽くす
尽くす,尽くせ
尽くす,尽くそ
局,局
居場所,居場所
居心地,居心地
居留守,居留守
居眠り,居眠り
屈す,屈さ
屈す,屈し
屈辱,屈辱
届く,届い
届く,届か
届く,届き
届く,届く
届け,届け
届ける,届け
届ける,届けよ
届ける,届ける
屋,屋
屋台,屋台
屋敷,屋敷
屋根裏,屋根裏
屑,屑
展開,展開
層,層
履歴,履歴
山,山
山の上,山の上
山の神,山の神
山口,山口
山本,山本
山田,山田
山芋,山芋
岡,岡
岡崎,岡崎
岡部,岡部
岩,岩
峠,峠
島,島
島村,島村
崖,崖
崩す,崩さ
崩す,崩し
崩す,崩す
崩れる,崩れ
崩れる,崩れる
崩壊,崩壊
嵐,嵐
川,川
巡り,巡り
巡る,巡っ
巡る,巡ら
巡る,巡り
巡る,巡る
工場,工場
工夫,工夫
工程,工程
左,左
左側,左側
左右,左右
左手,左手
巧妙,巧妙
巨人,巨人
巨大,巨大
差,差
差し,差し
差し出す,差し出さ
差し出す,差し出し
差し出す,差し出す
差し込む,差し込ま
差し込む,差し込み
差し込む,差し込む
差し込む,差し込ん
差す,差さ
差す,差し
差す,差す
差す,差せ
己,己
巻き上げる,巻き上げ
巻き込む,巻き込ま
巻き込む,巻き込み
巻き込む,巻き込む
巻き込む,巻き込ん
巻く,巻い
巻く,巻か
巻く,巻き
巻く,巻く
巻く,巻け
巻く,巻こ
巻物,巻物
市,市
市場,市場
市役所,市役所
市民,市民
市長,市長
布,布
布団,布団
希望,希望
師,師
師匠,師匠
席,席
帰り,帰り
帰り道,帰り道
帰る,帰っ
帰る,帰ら
帰る,帰り
帰る,帰りゃ
帰る,帰る
帰る,帰れ
帰る,帰ろ
帰る,帰ん
帰れる,帰れ
帰れる,帰れよ
帰れる,帰れる
帰国,帰国
帰省,帰省
常,常
常に,常に
常勤,常勤
常時,常時
常識,常識
常連,常連
帽子,帽子
幅,幅
幅広い,幅広い
幅広い,幅広く
幕府,幕府
平凡,平凡
平均,平均
平安,平安
平安京,平安京
平成,平成
平日,平日
平気,平気
平等,平等
年,年
年のうち,年のうち
年上,年上
年下,年下
年代,年代
年収,年収
年明け,年明け
年末,年末
年生,年生
年配,年配
年間,年間
年齢,年齢
幸,幸
幸い,幸い
幸せ,幸せ
幸村,幸村
幸福,幸福
幻,幻
幼い,幼
幼い,幼い
幼い,幼かっ
幼い,幼き
幼い,幼く
幼なじみ,幼なじみ
幼稚園,幼稚園
幽霊,幽霊
広い,広
広い,広い
広い,広かっ
広い,広き
広い,広く
広い,広し
広がる,広がっ
広がる,広がり
広がる,広がる
広げる,広げ
広げる,広げる
広げる,広げろ
広告,広告
広場,広場
床,床
底,底
店,店
店内,店内
店員,店員
店長,店長
度,度
度目,度目
度胸,度胸
座,座
座る,座っ
座る,座ら
座る,座り
座る,座る
座る,座れ
座る,座ん
座長,座長
庭,庭
庶民,庶民
廃業,廃業
廊下,廊下
延ばす,延ばさ
延ばす,延ばし
延ばす,延ばす
延ばす,延ばせ
延ばす,延ばそ
延長,延長
建つ,建っ
建つ,建つ
建て,建て
建てる,建て
建てる,建てる
建物,建物
建築,建築
弁当,弁当
弁護士,弁護士
式,式
式場,式場
弓,弓
引きずり込む,引きずり込ま
引きずり込む,引きずり込む
引きずり込む,引きずり込ん
引きずる,引きずっ
引きずる,引きずり
引きずる,引きずる
引きつける,引きつけ
引きつける,引きつける
引き出し,引き出し
引き出す,引き出さ
引き出す,引き出し
引き出す,引き出す
引き出す,引き出そ
引き出せる,引き出せ
引き出せる,引き出せる
引き受ける,引き受け
引き受ける,引き受ける
引き寄せる,引き寄せ
引き寄せる,引き寄せる
引き止める,引き止め
引き止める,引き止める
引き立て,引き立て
引き算,引き算
引き続き,引き続き
引き起こす,引き起こす
引き込む,引き込ま
引き込む,引き込みゃ
引き込む,引き込む
引き込む,引き込ん
引く,引い
引く,引か
引く,引き
引く,引く
引く,引け
引く,引こ
引く手あまた,引く手あまた
引ける,引け
引ける,引けよ
引ける,引ける
引っ,引っ
引っかかる,引っかかっ
引っかかる,引っかから
引っかかる,引っかかり
引っかかる,引っかかる
引っかく,引っかか
引っこ抜く,引っこ抜い
引っこ抜く,引っこ抜か
引っこ抜く,引っこ抜き
引っこ抜く,引っこ抜け
引っ張る,引っ張っ
引っ張る,引っ張ら
引っ張る,引っ張り
引っ張る,引っ張る
引っ張る,引っ張れ
引っ越し,引っ越し
引っ越す,引っ越し
引っ越す,引っ越す
引っ越す,引っ越せ
引導,引導
引越し,引越し
引退,引退
弟,弟
弱い,弱
弱い,弱い
弱い,弱かっ
弱い,弱き
弱い,弱く
弱音,弱音
張り倒す,張り倒し
張り切る,張り切っ
張り切る,張り切り
張り切る,張り切る
張り切る,張り切れ
張り紙,張り紙
張る,張っ
張る,張ら
張る,張り
張る,張る
強い,強
強い,強い
強い,強かっ
強い,強かろ
強い,強き
強い,強く
強い,強くっ
強い,強けれ
強い,強し
強いる,強い
強いる,強いる
強がる,強がっ
強がる,強がり
強める,強め
強める,強める
強制,強制
強化,強化
強引,強引
強気,強気
強烈,強烈
強盗,強盗
強者,強者
強要,強要
強調,強調
弾く,弾い
弾く,弾か
弾く,弾き
弾く,弾く
弾く,弾け
弾く,弾こ
弾ける,弾け
弾ける,弾ける
当たりまえ,当たりまえ
当たり前,当たり前
当たり障り,当たり障り
当たる,当たっ
当たる,当たら
当たる,当たり
当たる,当たる
当たる,当たれ
当たる,当たん
当てる,当て
当てる,当てる
当てる,当てれ
当分,当分
当初,当初
当店,当店
当日,当日
当時,当時
当然,当然
形,形
形式,形式
彫刻,彫刻
影,影
影響,影響
役,役
役に立つ,役に立た
役に立つ,役に立ち
役に立つ,役に立っ
役に立つ,役に立つ
役人,役人
役割,役割
役柄,役柄
役目,役目
役立つ,役立た
役立つ,役立ち
役立つ,役立っ
役立つ,役立つ
役職,役職
彼,彼
彼ら,彼ら
彼女,彼女
彼氏,彼氏
待,待
待ち合わせ,待ち合わせ
待ち遠しい,待ち遠しい
待つ,待た
待つ,待ち
待つ,待っ
待つ,待つ
待つ,待て
待つ,待と
待てる,待て
待てる,待てよ
待てる,待てる
待機,待機
後,後
後で,後で
後ろ,後ろ
後半,後半
後回し,後回し
後悔,後悔
後日,後日
後者,後者
後見人,後見人
後輩,後輩
徐々に,徐々に
従う,従い
従う,従う
従う,従え
従う,従っ
従う,従わ
従業,従業
得,得
得る,得
得る,得よ
得る,得る
得る,得ん
得意,得意
御免,御免
復帰,復帰
復活,復活
復縁,復縁
復習,復習
復讐,復讐
微妙,微妙
徳,徳
徹,徹
徹す,徹し
徹夜,徹夜
徹底,徹底
心,心
心から,心から
心底,心底
心強い,心強い
心強い,心強かっ
心掛ける,心掛けよ
心理,心理
心細い,心細い
心細い,心細く
心臓,心臓
心象,心象
心遣い,心遣い
心配,心配
必ず,必ず
必ずしも,必ずしも
必勝,必勝
必死,必死
必然,必然
必要,必要
必須,必須
志向,志向
忘れる,忘れ
忘れる,忘れよ
忘れる,忘れる
忘れる,忘れろ
忘れる,忘れん
忘れ物,忘れ物
忙しい,忙し
忙しい,忙しい
忙しい,忙しかっ
忙しい,忙しく
応じる,応じ
応じる,応じる
応募,応募
応援,応援
忠告,忠告
忠誠,忠誠
快楽,快楽
快速,快速
快適,快適
怒り,怒り
怒り狂う,怒り狂う
怒り狂う,怒り狂っ
怒る,怒
怒る,怒っ
怒る,怒ら
怒る,怒り
怒る,怒る
怒る,怒れ
怒れる,怒れ
怒れる,怒れる
怒鳴る,怒鳴っ
怒鳴る,怒鳴ら
怒鳴る,怒鳴る
怖い,怖
怖い,怖い
怖い,怖かっ
怖い,怖く
怖がる,怖が
怖がる,怖がっ
怖がる,怖がら
怖がる,怖がり
怖がる,怖がる
怖がる,怖がん
思い,思い
思いだす,思いだし
思いっきり,思いっきり
思いつく,思いつい
思いつく,思いつか
思いつく,思いつき
思いつく,思いつく
思いやり,思いやり
思い出,思い出
思い出す,思い出さ
思い出す,思い出し
思い出す,思い出す
思い出す,思い出せ
思い出せる,思い出せ
思い出せる,思い出せる
思い出せる,思い出せん
思い切り,思い切り
思い切る,思い切っ
思い切る,思い切る
思い当たる,思い当たっ
思い描く,思い描い
思う,思い
思う,思う
思う,思え
思う,思お
思う,思っ
