Morph-Lemma,Morph-Inflection
思う,思わ
思える,思え
思える,思える
思わず,思わず
思慮,思慮
思考,思考
怠ける,怠け
怠ける,怠けれ
怠慢,怠慢
急,急
急ぐ,急い
急ぐ,急が
急ぐ,急ぎ
急ぐ,急ぎゃ
急ぐ,急ぐ
急ぐ,急げ
急ぐ,急ご
急遽,急遽
性,性
性格,性格
性欲,性欲
性能,性能
性質,性質
怪しい,怪しい
怪しい,怪しかっ
怪しい,怪しく
怪我,怪我
怪物,怪物
怯える,怯え
怯える,怯える
怯える,怯えろ
恋,恋
恋しい,恋し
恋しい,恋しい
恋しい,恋しく
恋人,恋人
恋愛,恋愛
恐がる,恐がっ
恐れ,恐れ
恐れながら,恐れながら
恐れる,恐れ
恐れる,恐れる
恐ろしい,恐ろし
恐ろしい,恐ろしい
恐ろしい,恐ろしかっ
恐ろしい,恐ろしく
恐怖,恐怖
恐縮,恐縮
恥,恥
恥ずかしい,恥ずかし
恥ずかしい,恥ずかしい
恥ずかしい,恥ずかしかっ
恥ずかしい,恥ずかしく
恥ずかしい,恥ずかしくっ
恥ずかしい,恥ずかしゅう
恥ずかしながら,恥ずかしながら
恨む,恨ま
恨む,恨み
恨む,恨む
恨む,恨め
恨む,恨ん
恩,恩
息,息
息子,息子
悔い,悔い
悔しい,悔し
悔しい,悔しい
悔しい,悔しかっ
悔しい,悔しく
悔やむ,悔やめ
悔やむ,悔やん
悟る,悟っ
悟る,悟ら
悟る,悟り
悟る,悟れ
悟る,悟ん
患者,患者
悩み,悩み
悩む,悩ま
悩む,悩み
悩む,悩む
悩む,悩め
悩む,悩も
悩む,悩ん
悪,悪
悪い,悪
悪い,悪い
悪い,悪ぅ
悪い,悪かっ
悪い,悪かろ
悪い,悪く
悪い,悪けりゃ
悪口,悪口
悪循環,悪循環
悪者,悪者
悪魔,悪魔
悲しい,悲し
悲しい,悲しい
悲しい,悲しかっ
悲しい,悲しく
悲しむ,悲しま
悲しむ,悲しむ
悲しむ,悲しん
悲鳴,悲鳴
情けない,情けな
情けない,情けない
情けない,情けなかっ
情けない,情けなく
情勢,情勢
情報,情報
情熱,情熱
情緒,情緒
惑わす,惑わさ
惑星,惑星
惚れる,惚れ
惜しい,惜し
惜しい,惜しい
惜しい,惜しかっ
惜しい,惜しく
想い,想い
想う,想う
想う,想っ
想像,想像
愁傷,愁傷
意味,意味
意図,意図
意地,意地
意地悪,意地悪
意外,意外
意外と,意外と
意志,意志
意思,意思
意見,意見
意識,意識
愚か,愚か
愚か者,愚か者
愚痴,愚痴
愛,愛
愛し合う,愛し合う
愛し合う,愛し合っ
愛す,愛さ
愛す,愛し
愛す,愛す
愛する,愛する
愛人,愛人
愛情,愛情
愛想,愛想
愛犬,愛犬
感,感
感じ,感じ
感じる,感じ
感じる,感じる
感じる,感じろ
感じ取る,感じ取っ
感じ取る,感じ取り
感じ取る,感じ取る
感じ取る,感じ取れ
感動,感動
感情,感情
感想,感想
感覚,感覚
感触,感触
感謝,感謝
態,態
態度,態度
慌てる,慌て
慌てる,慌てる
慎重,慎重
慣れっこ,慣れっこ
慣れる,慣れ
慣れる,慣れる
慣れる,慣れれ
慣用,慣用
慰め,慰め
慰める,慰め
慰める,慰める
憂い,憂
憂い,憂い
憎む,憎み
憎む,憎む
憎む,憎ん
憎悪,憎悪
憧れる,憧れ
憧れる,憧れる
憶える,憶え
懐かしい,懐かし
懐かしい,懐かしい
懐かしい,懐かしく
懸ける,懸け
懸ける,懸けよ
懸ける,懸ける
成り立つ,成り立た
成り立つ,成り立っ
成り立つ,成り立つ
成人,成人
成功,成功
成川,成川
成熟,成熟
成立,成立
成績,成績
成長,成長
我,我
我々,我々
我が,我が
我慢,我慢
戦,戦
戦い,戦い
戦う,戦い
戦う,戦う
戦う,戦え
戦う,戦お
戦う,戦っ
戦う,戦わ
戦える,戦え
戦える,戦えりゃ
戦える,戦える
戦える,戦えれ
戦争,戦争
戦士,戦士
戦後,戦後
戦闘,戦闘
戻す,戻さ
戻す,戻し
戻す,戻す
戻す,戻せ
戻す,戻そ
戻る,戻
戻る,戻っ
戻る,戻ら
戻る,戻り
戻る,戻る
戻る,戻れ
戻る,戻ろ
戻る,戻ん
戻れる,戻れ
戻れる,戻れよ
戻れる,戻れる
戻れる,戻れん
所,所
所属,所属
扇風機,扇風機
扉,扉
手,手
手伝い,手伝い
手伝う,手伝い
手伝う,手伝う
手伝う,手伝え
手伝う,手伝お
手伝う,手伝っ
手伝う,手伝わ
手前,手前
手加減,手加減
手取り,手取り
手土産,手土産
手帳,手帳
手拭い,手拭い
手放し,手放し
手放せる,手放せ
手段,手段
手洗,手洗
手洗い,手洗い
手紙,手紙
手術,手術
手袋,手袋
手足,手足
手遅れ,手遅れ
才能,才能
打ち合わせ,打ち合わせ
打ち明ける,打ち明け
打ち明ける,打ち明ける
打ち込む,打ち込ま
打ち込む,打ち込み
打ち込む,打ち込む
打ち込む,打ち込ん
打つ,打た
打つ,打ち
打つ,打ちゃ
打つ,打っ
打つ,打つ
打つ,打て
打つ,打と
打てる,打て
打てる,打てる
打てる,打てん
払う,払い
払う,払う
払う,払え
払う,払お
払う,払っ
払う,払わ
扱い,扱い
扱う,扱い
扱う,扱う
扱う,扱お
扱う,扱っ
扱う,扱わ
批判,批判
承知,承知
技,技
技術,技術
把握,把握
抑える,抑え
抑える,抑える
抑える,抑えろ
投げる,投げ
投げる,投げりゃ
投げる,投げる
投げる,投げれ
投げる,投げろ
投票,投票
投稿,投稿
折る,折っ
折る,折ら
折る,折り
折る,折る
折れる,折れ
折れる,折れる
抜き,抜き
抜く,抜い
抜く,抜か
抜く,抜き
抜く,抜く
抜く,抜け
抜く,抜こ
抜ける,抜け
抜ける,抜ける
抜ける,抜けれ
抜け出せる,抜け出せ
抜け出せる,抜け出せる
抱える,抱え
抱える,抱える
抱える,抱えん
抱え込む,抱え込ま
抱え込む,抱え込ん
抱きしめる,抱きしめ
抱きしめる,抱きしめる
抱きつく,抱きつい
抱きつく,抱きつか
抱きつく,抱きつく
抱きつく,抱きつこ
抱き合う,抱き合う
抱き合う,抱き合っ
抱く,抱い
抱く,抱か
抱く,抱き
抱く,抱く
抱ける,抱け
抱ける,抱ける
抱負,抱負
抵抗,抵抗
押さえる,押さえ
押さえる,押さえよ
押さえる,押さえりゃ
押さえる,押さえる
押しかける,押しかけ
押し倒す,押し倒す
押す,押さ
押す,押し
押す,押す
押す,押せ
押せる,押せ
押せる,押せる
担い手,担い手
担任,担任
担当,担当
拍手,拍手
拒む,拒む
拒否,拒否
拓海,拓海
拗る,拗ら
招き,招き
招待,招待
拝見,拝見
拭く,拭い
拭く,拭き
拭く,拭く
拷問,拷問
拾う,拾い
拾う,拾う
拾う,拾え
拾う,拾お
拾う,拾っ
拾う,拾わ
持ち上げる,持ち上げ
持ち上げる,持ち上げる
持ち主,持ち主
持ち出す,持ち出さ
持ち出す,持ち出し
持ち出す,持ち出す
持ち家,持ち家
持ち帰る,持ち帰っ
持ち帰る,持ち帰ら
持ち帰る,持ち帰り
持ち帰る,持ち帰る
持ち帰る,持ち帰れ
持ち帰る,持ち帰ろ
持ち時間,持ち時間
持ち替える,持ち替え
持ち歩く,持ち歩い
持ち歩く,持ち歩か
持ち歩く,持ち歩く
持ち込む,持ち込ま
持ち込む,持ち込む
持ち込む,持ち込め
持ち込む,持ち込ん
持つ,持た
持つ,持ち
持つ,持ちゃ
持つ,持っ
持つ,持つ
持つ,持て
持つ,持と
持てる,持て
持てる,持てる
指,指
指す,指さ
指す,指し
指す,指す
指す,指せ
指令,指令
指先,指先
指名,指名
指定,指定
指導,指導
指摘,指摘
指示,指示
指輪,指輪
挑む,挑み
挑む,挑む
挑む,挑め
挑む,挑も
挑む,挑ん
挑戦,挑戦
挙げる,挙げ
挙げる,挙げよ
挙げる,挙げる
挨拶,挨拶
挫折,挫折
振り,振り
振り向く,振り向い
振り向く,振り向か
振り向く,振り向き
振り向く,振り向く
振り込む,振り込ま
振り込む,振り込み
振り込む,振り込む
振り込む,振り込ん
振り返る,振り返っ
振り返る,振り返ら
振り返る,振り返り
振り返る,振り返る
振り返る,振り返れ
振る,振
振る,振っ
振る,振ら
振る,振り
振る,振りゃ
振る,振る
振る,振れ
振る,振ん
振る舞う,振る舞う
振る舞う,振る舞え
振る舞う,振る舞お
振る舞う,振る舞っ
振る舞う,振る舞わ
捉える,捉え
捉える,捉える
捉える,捉えれ
捕まえる,捕まえ
捕まえる,捕まえよ
捕まえる,捕まえる
捕まえる,捕まえれ
捕まえる,捕まえろ
捕まる,捕まっ
捕まる,捕まら
捕まる,捕まり
捕まる,捕まりゃ
捕まる,捕まる
捕まる,捕まれ
捕る,捕っ
捕る,捕ら
捕る,捕る
捕る,捕れ
捕る,捕ろ
捜す,捜さ
捜す,捜し
捜す,捜す
捜す,捜せ
捜す,捜そ
捜査,捜査
捧げる,捧げ
捧げる,捧げよ
捧げる,捧げる
捧げる,捧げれ
捨てる,捨て
捨てる,捨てよ
捨てる,捨てる
捨てる,捨てろ
捨てる,捨てん
捲る,捲る
掃除,掃除
授業,授業
掘り下げる,掘り下げ
掘り下げる,掘り下げる
掘り出し物,掘り出し物
掘る,掘っ
掘る,掘ら
掘る,掘り
掘る,掘る
掘る,掘れ
掛かる,掛かっ
掛かる,掛から
掛かる,掛かり
掛かる,掛かる
掛ける,掛け
掛ける,掛けよ
掛ける,掛ける
掛ける,掛けろ
掛け持ち,掛け持ち
採り,採り
採用,採用
探し出す,探し出さ
探し出す,探し出し
探し出す,探し出す
探し出す,探し出せ
探し出す,探し出そ
探し回る,探し回っ
探す,探さ
探す,探し
探す,探す
探す,探せ
探す,探そ
探る,探
探る,探っ
探る,探ら
探る,探り
探る,探る
探る,探れ
探る,探ろ
探索,探索
接する,接する
接点,接点
接触,接触
接近,接近
控え,控え
控え目,控え目
推測,推測
推薦,推薦
掲載,掲載
掴まる,掴まっ
掴まる,掴まる
掴まる,掴まれ
掴む,掴ま
掴む,掴み
掴む,掴む
掴む,掴ん
揃う,揃っ
揃える,揃え
揃える,揃える
描く,描い
描く,描か
描く,描き
描く,描く
描く,描け
描ける,描け
描ける,描ける
提供,提供
提出,提出
提唱,提唱
提案,提案
提示,提示
提起,提起
握る,握
握る,握っ
握る,握ら
握る,握り
握る,握る
援護,援護
揺らす,揺らし
揺れ,揺れ
揺れる,揺れ
揺れる,揺れる
損,損
損なう,損なう
損なう,損なっ
携帯,携帯
搾る,搾り
搾取,搾取
撃つ,撃た
撃つ,撃ち
撃つ,撃ちゃ
撃つ,撃っ
撃つ,撃つ
撃つ,撃て
撃つ,撃と
撤回,撤回
撫でる,撫で
撮る,撮
撮る,撮っ
撮る,撮ら
撮る,撮り
撮る,撮る
撮る,撮れ
撮る,撮ろ
撮影,撮影
攫う,攫う
攫う,攫っ
攫う,攫わ
支え,支え
支える,支え
支える,支える
支店,支店
支度,支度
支払い,支払い
支持,支持
支援,支援
支配,支配
支障,支障
改めて,改めて
改善,改善
攻撃,攻撃
攻略,攻略
放す,放さ
放す,放し
放す,放す
放す,放せ
放せる,放せ
放せる,放せよ
放ったらかし,放ったらかし
放つ,放た
放つ,放ち
放つ,放っ
放つ,放つ
放つ,放て
放れる,放れ
放れる,放れろ
政府,政府
故郷,故郷
故障,故障
敏感,敏感
救い,救い
救う,救い
救う,救う
救う,救え
救う,救お
救う,救っ
救う,救わ
救える,救え
救える,救える
救える,救えん
救命,救命
救急,救急
敗れる,敗れ
敗れる,敗れる
教,教
教え,教え
教える,教え
教える,教えよ
教える,教えりゃ
教える,教える
教える,教えれ
教える,教えろ
教室,教室
教師,教師
教授,教授
教科書,教科書
教育,教育
教養,教養
敢えて,敢えて
散る,散
散る,散っ
散る,散ら
散る,散り
散る,散る
散る,散れ
散る,散ろ
散歩,散歩
敬う,敬い
敬う,敬う
敬意,敬意
敬愛,敬愛
敬語,敬語
数,数
数える,数え
数える,数える
数える,数えれ
数カ月,数カ月
数字,数字
整う,整い
整う,整う
整う,整っ
整える,整え
整える,整える
整列,整列
整形,整形
整理,整理
敵,敵
敵意,敵意
敷く,敷い
敷く,敷か
敷く,敷き
敷く,敷く
敷く,敷け
文,文
文体,文体
文化,文化
文句,文句
文字,文字
文法,文法
文章,文章
料,料
料理,料理
料金,料金
断ち切れる,断ち切れる
断り,断り
断る,断っ
断る,断ら
断る,断り
断る,断る
断る,断れ
断トツ,断トツ
断然,断然
断言,断言
新,新
新しい,新し
新しい,新しい
新しい,新しき
新しい,新しく
新た,新た
新入,新入
新入生,新入生
新品,新品
新年,新年
新幹線,新幹線
新月,新月
新聞,新聞
新鮮,新鮮
方,方
方々,方々
方向,方向
方法,方法
方程式,方程式
方角,方角
方針,方針
方面,方面
施設,施設
旅,旅
旅人,旅人
旅行,旅行
旋回,旋回
既,既
既に,既に
日,日
日々,日々
日にち,日にち
日の出,日の出
日向,日向
日向ぼっこ,日向ぼっこ
日大,日大
日差し,日差し
日帰り,日帰り
日常,日常
日時,日時
日曜,日曜
日曜日,日曜日
日本,日本
日本人,日本人
日本語,日本語
日焼け,日焼け
日記,日記
日陰,日陰
日頃,日頃
旦那,旦那
早,早
早い,早
早い,早い
早い,早う
早い,早かっ
早い,早く
早い,早くっ
早い,早けれ
早め,早め
早寝,早寝
早朝,早朝
早苗,早苗
早起き,早起き
早速,早速
昇る,昇っ
昇る,昇り
昇る,昇る
明,明
明かり,明かり
明ける,明け
明ける,明ける
明ける,明けれ
明らか,明らか
明るい,明るい
明るい,明るかっ
明るい,明るく
明後日,明後日
明快,明快
明日,明日
明確,明確
易い,易
易い,易く
昔,昔
昔話,昔話
星空,星空
映す,映し
映す,映す
映す,映せ
映る,映
映る,映っ
映る,映ら
映る,映り
映る,映る
映る,映れ
映る,映ん
映像,映像
映画,映画
春,春
春原,春原
春物,春物
昨,昨
昨年,昨年
昨日,昨日
昭和,昭和
是非,是非
昼,昼
昼夜,昼夜
昼寝,昼寝
昼間,昼間
時,時
時々,時々
時に,時に
時代,時代
時分,時分
時刻,時刻
時期,時期
時点,時点
時計,時計
時速,時速
時間,時間
晩,晩
普及,普及
普段,普段
普通,普通
普遍,普遍
景色,景色
晴れ,晴れ
晴れる,晴れ
晴れる,晴れる
晴れる,晴れろ
智代,智代
暇,暇
暑い,暑
暑い,暑い
暑い,暑かっ
暑い,暑く
暖かい,暖か
暖かい,暖かい
暖かい,暖かく
暗い,暗
暗い,暗い
暗い,暗き
暗い,暗く
暗記,暗記
暗雲,暗雲
暗黙,暗黙
暮らし,暮らし
暮らす,暮らさ
暮らす,暮らし
暮らす,暮らす
暮らす,暮らそ
暴れる,暴れ
暴れる,暴れる
暴力,暴力
曇る,曇っ
曇る,曇り
曇る,曇る
曇る,曇れ
曖昧,曖昧
曲,曲
曲がる,曲がっ
曲がる,曲がり
曲がる,曲がる
曲がる,曲がれ
更かす,更かし
更に,更に
更新,更新
書,書
書き直す,書き直し
書き込む,書き込む
書き込む,書き込ん
書く,書い
書く,書か
書く,書き
書く,書く
書く,書け
書く,書こ
書ける,書け
書ける,書ける
書ける,書けん
書類,書類
替える,替え
替える,替えよ
替える,替える
最も,最も
最中,最中
最低,最低
最初,最初
最大,最大
最強,最強
最後,最後
最悪,最悪
最新,最新
最期,最期
最近,最近
最適,最適
最高,最高
月,月
月日,月日
月曜日,月曜日
月見,月見
有利,有利
有名,有名
有無,有無
有用,有用
有紀,有紀
有能,有能
有馬,有馬
朋,朋
服,服
服装,服装
望ましい,望ましい
望み,望み
望む,望ま
望む,望み
望む,望む
望む,望ん
朝,朝
朝食,朝食
朝飯,朝飯
期待,期待
期間,期間
期限,期限
木,木
木彫り,木彫り
未婚,未婚
未成年,未成年
未来,未来
未満,未満
未熟,未熟
末,末
末締め,末締め
末路,末路
本,本
本人,本人
本体,本体
本命,本命
本当,本当
本当に,本当に
本当は,本当は
本心,本心
本日,本日
本末転倒,本末転倒
本来,本来
本気,本気
本物,本物
本田,本田
本番,本番
本能,本能
本質,本質
本音,本音
机,机
杉坂,杉坂
杏,杏
杏奈,杏奈
材料,材料
村,村
村上,村上
条件,条件
来る,来
来る,来い
来る,来っ
来る,来よ
来る,来ら
来る,来る
来る,来れ
来る,来ん
来年,来年
来店,来店
来月,来月
来週,来週
東,東
東京,東京
東京大学,東京大学
東北,東北
東南アジア,東南アジア
東大,東大
松下,松下
枚,枚
果たして,果たして
果たす,果たさ
果たす,果たし
果たす,果たす
果たす,果たせ
果たす,果たそ
果汁,果汁
果物,果物
枠,枠
枠組み,枠組み
架かる,架かっ
架空,架空
柄,柄
染みつく,染みつい
柔らかい,柔らか
柔らかい,柔らかい
柔らかい,柔らかく
柔道,柔道
柱,柱
栄養,栄養
校則,校則
校外,校外
株価,株価
株式,株式
根っから,根っから
根底,根底
根性,根性
根拠,根拠
格好,格好
格差,格差
桁,桁
桃,桃
桃色,桃色
案件,案件
案内,案内
桜,桜
桜子,桜子
梅子,梅子
梅雨,梅雨
棄てる,棄て
棒,棒
棚,棚
森,森
森田,森田
椅子,椅子
椋,椋
植物,植物
検査,検査
検索,検索
検討,検討
検証,検証
極楽,極楽
極端,極端
楽,楽
楽しい,楽し
楽しい,楽しい
楽しい,楽しかっ
楽しい,楽しく
楽しい,楽しくっ
楽しい,楽しけれ
楽しみ,楽しみ
楽しむ,楽しま
楽しむ,楽しみ
楽しむ,楽しむ
楽しむ,楽しも
楽しむ,楽しん
楽しめる,楽しめ
楽しめる,楽しめる
楽しめる,楽しめれ
楽器,楽器
概念,概念
概要,概要
構う,構い
構う,構う
構う,構え
構う,構っ
構う,構わ
構える,構え
構える,構えよ
構える,構える
構内,構内
構造,構造
様,様
様々,様々
様子,様子
様子見,様子見
標準,標準
模様替え,模様替え
権,権
権利,権利
権力,権力
横,横
横顔,横顔
橋,橋
機,機
機会,機会
機嫌,機嫌
機材,機材
機械,機械
機能,機能
櫛,櫛
欄,欄
欠く,欠い
欠く,欠か
欠く,欠く
欠ける,欠け
欠ける,欠ける
次,次
次に,次に
次回,次回
次第,次第
次第に,次第に
欲,欲
欲しい,欲し
欲しい,欲しい
欲しい,欲しかっ
欲しい,欲しく
欲望,欲望
歌,歌
歌う,歌い
歌う,歌う
歌う,歌え
歌う,歌お
歌う,歌っ
歌う,歌わ
歌える,歌え
歌声,歌声
歌手,歌手
歌舞伎,歌舞伎
歌詞,歌詞
歓迎,歓迎
止まる,止まっ
止まる,止まら
止まる,止まり
止まる,止まる
止まる,止まれ
止まる,止まん
止む,止み
止む,止む
止む,止ん
止め,止め
止める,止め
止める,止めよ
止める,止める
止める,止めれ
止める,止めろ
正しい,正し
正しい,正しい
正しい,正しかっ
正しい,正しく
正しい,正しけりゃ
正しい,正しけれ
正しく,正しく
正体,正体
正式,正式
正当,正当
正直,正直
正確,正確
正解,正解
正面,正面
武器,武器
歩,歩
歩く,歩い
歩く,歩か
歩く,歩き
歩く,歩く
歩く,歩け
歩く,歩こ
歩ける,歩け
歩ける,歩けよ
歩ける,歩ける
歩む,歩ま
歩む,歩み
歩む,歩む
歩む,歩ん
歩道,歩道
歪み,歪み
歯,歯
歯ブラシ,歯ブラシ
歯磨き粉,歯磨き粉
歳,歳
歳暮,歳暮
歳月,歳月
歳歳,歳歳
歴史,歴史
死,死
死に損ない,死に損ない
死ぬ,死な
死ぬ,死に
死ぬ,死にゃ
死ぬ,死ぬ
死ぬ,死ね
死ぬ,死の
死ぬ,死ん
死因,死因
残す,残さ
残す,残し
残す,残す
残す,残そ
残り,残り
残る,残っ
残る,残ら
残る,残り
残る,残る
残る,残れ
残る,残ん
残念,残念
残業,残業
殴る,殴っ
殴る,殴ら
殴る,殴り
殴る,殴る
殴る,殴れ
殴る,殴ろ
殴れる,殴れ
殴れる,殴れる
段,段
段々,段々
段落,段落
段階,段階
殺し,殺し
殺す,殺さ
殺す,殺し
殺す,殺す
殺す,殺せ
殺す,殺そ
殺る,殺
殺る,殺っ
殺る,殺ら
殺る,殺り
殺る,殺る
殺る,殺れ
殺人,殺人
殺虫,殺虫
殺風景,殺風景
殿,殿
殿方,殿方
母,母
母さん,母さん
母ちゃん,母ちゃん
母親,母親
母語,母語
毎年,毎年
毎日,毎日
毎月,毎月
毎朝,毎朝
毎週,毎週
毒,毒
比べる,比べ
比べる,比べよ
比べる,比べりゃ
比べる,比べる
比べる,比べれ
比較,比較
毛,毛
氏,氏
民族,民族
気,気
気がつく,気がつい
気がつく,気がつく
気づく,気づい
気づく,気づか
気づく,気づき
気づく,気づきゃ
気づく,気づく
気づく,気づけ
気に入る,気に入っ
気に入る,気に入ら
気に入る,気に入り
気に入る,気に入る
気の毒,気の毒
気まずい,気まず
気まずい,気まずい
気まずい,気まずかっ
気まずい,気まずく
気付く,気付い
気付く,気付か
気付く,気付き
気付く,気付く
気付く,気付け
気分,気分
気合い,気合い
気味,気味
気持ち,気持ち
気持ちいい,気持ちいい
気持ちよい,気持ちよ
気持ちよい,気持ちよかっ
気持ちよい,気持ちよく
気持ち良い,気持ち良
気温,気温
気遣い,気遣い
気配,気配
気配り,気配り
水,水
水たまり,水たまり
水族館,水族館
水曜日,水曜日
水筒,水筒
水遊び,水遊び
永住,永住
永瀬,永瀬
永遠,永遠
汁,汁
求める,求め
求める,求める
汐,汐
汗,汗
汚い,汚
汚い,汚い
汚い,汚く
汚す,汚し
汚す,汚す
汚す,汚そ
汚らわしい,汚らわしい
汚れ,汚れ
汚れる,汚れ
汚れる,汚れる
汚点,汚点
江戸,江戸
池,池
決して,決して
決まり,決まり
決まる,決まっ
決まる,決まら
決まる,決まり
決まる,決まりゃ
決まる,決まる
決まる,決まれ
決まる,決まん
決めつける,決めつけ
決めつける,決めつける
決める,決め
決める,決めよ
決める,決める
決める,決めろ
決める,決めん
決定,決定
決心,決心
決意,決意
決断,決断
決済,決済
沈む,沈み
沈む,沈む
沈む,沈ん
沈黙,沈黙
沙,沙
沢山,沢山
沸かす,沸かし
沸かす,沸かしゃ
沸かす,沸かす
沸かす,沸かせ
油断,油断
治る,治っ
治る,治ら
治る,治り
治る,治る
治る,治れ
治る,治ん
治療,治療
沿う,沿う
沿う,沿っ
沿う,沿わ
泉,泉
泊,泊
泊まり,泊まり
泊まる,泊まっ
泊まる,泊まら
泊まる,泊まる
泊まる,泊まれ
泊める,泊め
泊める,泊める
泊る,泊っ
法,法
法る,法っ
法律,法律
泣かす,泣かさ
泣かす,泣かし
泣かす,泣かす
泣かせる,泣かせ
泣かせる,泣かせる
泣き,泣き
泣き叫ぶ,泣き叫ぶ
泣き叫ぶ,泣き叫べ
泣き叫ぶ,泣き叫ん
泣く,泣い
泣く,泣か
泣く,泣き
泣く,泣く
泥,泥
泥棒,泥棒
注射,注射
注意,注意
注意報,注意報
注文,注文
注目,注目
泳ぐ,泳い
泳ぐ,泳が
泳ぐ,泳ぎ
泳ぐ,泳ぐ
泳ぐ,泳げ
泳げる,泳げ
泳げる,泳げる
洋服,洋服
洗う,洗い
洗う,洗う
洗う,洗え
洗う,洗お
洗う,洗っ
洗う,洗わ
洗浄,洗浄
洗濯,洗濯
洗脳,洗脳
洞察,洞察
洞穴,洞穴
洞窟,洞窟
津波,津波
津田,津田
活,活
活かす,活かし
活かす,活かす
活動,活動
活用,活用
活躍,活躍
派,派
派手,派手
派遣,派遣
流す,流さ
流す,流し
流す,流しゃ
流す,流す
流す,流せ
流す,流そ
流れ,流れ
流れる,流れ
流れる,流れる
流れる,流れん
流石,流石
流行,流行
流行る,流行っ
流行る,流行り
流行る,流行る
浅い,浅
浅い,浅い
浅い,浅かっ
浅い,浅く
浜辺,浜辺
浪人,浪人
浮かぶ,浮かば
浮かぶ,浮かび
浮かぶ,浮かぶ
浮かぶ,浮かん
浮く,浮い
浮く,浮き
浮く,浮く
浮力,浮力
浮気,浮気
浴びる,浴び
浴びる,浴びる
浴びる,浴びれ
浴衣,浴衣
海,海
海図,海図
海外,海外
海岸,海岸
海沿い,海沿い
海鮮,海鮮
消える,消え
消える,消えよ
消える,消える
消える,消えれ
消える,消えろ
消す,消さ
消す,消し
消す,消す
消す,消せ
消す,消そ
消せる,消せ
消せる,消せる
消化,消化
消防,消防
消防車,消防車
涙,涙
液晶,液晶
涼しい,涼し
涼しい,涼しい
涼しい,涼しく
淋しい,淋しい
淋しい,淋しく
淡々,淡々
深い,深
深い,深い
深い,深き
深い,深く
深める,深め
深める,深めよ
深める,深める
