Morph-Lemma,Morph-Inflection
深刻,深刻
深呼吸,深呼吸
混じる,混じっ
混じる,混じる
混む,混み
混む,混ん
混乱,混乱
混浴,混浴
清々,清々
清潔,清潔
済ませる,済ませ
済まない,済まない
済まない,済まなかっ
済み,済み
済む,済ま
済む,済み
済む,済む
済む,済め
済む,済ん
渋い,渋
渋い,渋い
渋い,渋かっ
渋滞,渋滞
渚,渚
減らす,減らし
減らす,減らす
減る,減っ
減る,減ら
減る,減り
減る,減る
減る,減れ
減少,減少
渡し,渡し
渡す,渡さ
渡す,渡し
渡す,渡す
渡す,渡せ
渡す,渡そ
渡る,渡っ
渡る,渡ら
渡る,渡り
渡る,渡る
渡る,渡れ
渡る,渡ろ
温かい,温か
温かい,温かい
温かい,温かく
温まる,温まら
温まる,温まる
温厚,温厚
温水,温水
温泉,温泉
測る,測っ
測る,測ら
測る,測り
測る,測る
測る,測ろ
港,港
湯,湯
湯上がり,湯上がり
湿度,湿度
湿疹,湿疹
満たす,満たさ
満たす,満たし
満たす,満たす
満ちる,満ち
満ちる,満ちる
満塁,満塁
満足,満足
満開,満開
源,源
準備,準備
溜まる,溜まっ
溜める,溜め
溜める,溜める
溢れる,溢れ
溢れる,溢れる
溶ける,溶け
溶ける,溶ける
溶ける,溶けれ
滑,滑
滑り,滑り
滑る,滑っ
滑る,滑ら
滑る,滑り
滑る,滑る
滑る,滑ろ
滝,滝
滞在,滞在
滴,滴
漁,漁
漂う,漂い
漂う,漂う
漂う,漂っ
漏らす,漏らさ
漏らす,漏らし
漏らす,漏らす
漏れる,漏れ
漏れる,漏れる
漏れる,漏れれ
演劇,演劇
演奏,演奏
演技,演技
演説,演説
漕ぐ,漕い
漕ぐ,漕ぎ
漕ぐ,漕げ
漢字,漢字
漫才,漫才
漫画,漫画
潜める,潜め
潰す,潰さ
潰す,潰し
潰す,潰しゃ
潰す,潰す
潰す,潰せ
潰す,潰そ
潰れる,潰れ
潰れる,潰れる
激しい,激し
激しい,激しい
激しい,激しく
濁す,濁し
濃い,濃
濃い,濃い
濃い,濃かっ
濃い,濃く
濡れる,濡れ
濡れる,濡れる
火,火
火傷,火傷
火曜日,火曜日
火水,火水
灰色,灰色
災い,災い
災害,災害
炊ける,炊け
炒める,炒め
炒める,炒める
点,点
点く,点け
点字,点字
点数,点数
為,為
烏,烏
烙印,烙印
無,無
無い,無い
無い,無かっ
無い,無から
無い,無き
無い,無く
無い,無くっ
無い,無し
無くす,無くし
無くす,無くす
無くす,無くせ
無くなる,無くなっ
無くなる,無くなり
無し,無し
無事,無事
無地,無地
無実,無実
無心,無心
無意味,無意味
無意識,無意識
無料,無料
無条件,無条件
無理,無理
無理やり,無理やり
無用,無用
無礼,無礼
無職,無職
無能,無能
無視,無視
無言,無言
無責任,無責任
無難,無難
無駄,無駄
無駄遣い,無駄遣い
焦る,焦っ
焦る,焦ら
焦る,焦り
焦る,焦る
焦る,焦ん
焦点,焦点
焼き肉,焼き肉
焼く,焼い
焼く,焼か
焼く,焼き
焼く,焼く
焼く,焼け
焼く,焼こ
焼ける,焼け
焼ける,焼ける
焼却,焼却
煙,煙
照らす,照らさ
照らす,照らし
照らす,照らす
照れる,照れ
照れる,照れる
熱,熱
熱い,熱
熱い,熱い
熱い,熱く
熱い,熱けりゃ
熱心,熱心
熱意,熱意
燃える,燃え
燃える,燃えりゃ
燃える,燃える
燃える,燃えろ
燃え尽きる,燃え尽き
燃え尽きる,燃え尽きる
燃やす,燃やさ
燃やす,燃やし
燃やす,燃やす
爆発,爆発
爪,爪
父,父
父さん,父さん
父ちゃん,父ちゃん
父親,父親
爽やか,爽やか
片づける,片づけ
片づける,片づける
片付け,片付け
片付ける,片付け
片付ける,片付けよ
片思い,片思い
片手,片手
片方,片方
版,版
牢,牢
牧場,牧場
物,物
物事,物事
物腰,物腰
物語,物語
物質,物質
物足りない,物足りない
特に,特に
特別,特別
特売,特売
特徴,特徴
特急,特急
特殊,特殊
特許,特許
特進,特進
犠牲,犠牲
犬,犬
犯す,犯さ
犯す,犯し
犯す,犯す
犯人,犯人
犯罪,犯罪
犯行,犯行
状,状
状態,状態
状況,状況
狂う,狂い
狂う,狂う
狂う,狂っ
狂犬,狂犬
狙い,狙い
狙う,狙い
狙う,狙う
狙う,狙え
狙う,狙お
狙う,狙っ
狙う,狙わ
狙撃,狙撃
独学,独学
独特,独特
独立,独立
狭い,狭
狭い,狭い
狭い,狭く
狼,狼
猫,猫
猫可愛がり,猫可愛がり
猿,猿
率,率
玉,玉
王国,王国
王子,王子
王族,王族
王様,王様
珍しい,珍し
珍しい,珍しい
珍しい,珍しかろ
珍しい,珍しく
現れる,現れ
現れる,現れる
現れる,現れれ
現れる,現れん
現代,現代
現在,現在
現場,現場
現実,現実
現状,現状
現象,現象
現金,現金
理屈,理屈
理念,理念
理性,理性
理想,理想
理由,理由
理科,理科
理解,理解
理論,理論
環,環
環境,環境
瓶,瓶
甘い,甘
甘い,甘い
甘い,甘かっ
甘い,甘く
甘え,甘え
甘える,甘え
甘える,甘えよ
甘える,甘える
甘える,甘えん
甘やかす,甘やかし
甘やかす,甘やかす
甘口,甘口
生,生
生える,生え
生える,生える
生かす,生かさ
生かす,生かし
生かす,生かす
生きる,生き
生きる,生きよ
生きる,生きる
生きる,生きれ
生きる,生きろ
生き方,生き方
生き物,生き物
生き甲斐,生き甲斐
生き返る,生き返っ
生き返る,生き返ら
生き返る,生き返り
生け簀,生け簀
生じる,生じ
生じる,生じる
生じる,生じれ
生まれ,生まれ
生まれる,生まれ
生まれる,生まれる
生まれる,生まれれ
生まれる,生まれん
生まれ変わる,生まれ変わっ
生まれ変わる,生まれ変わら
生まれ変わる,生まれ変わる
生まれ変われる,生まれ変われる
生み出す,生み出さ
生み出す,生み出し
生み出す,生み出す
生む,生ま
生む,生み
生む,生む
生む,生ん
生やす,生やし
生体,生体
生前,生前
生命,生命
生地,生地
生年月日,生年月日
生徒,生徒
生息,生息
生成,生成
生活,生活
生涯,生涯
生物,生物
生理,生理
生産,生産
生計,生計
生魚,生魚
産まれる,産まれ
産む,産ま
産む,産む
産む,産ん
産業,産業
用,用
用事,用事
用意,用意
田,田
田んぼ,田んぼ
田中,田中
田所,田所
田舎,田舎
由来,由来
甲斐,甲斐
申し上げる,申し上げ
申し上げる,申し上げる
申し訳,申し訳
申し込み,申し込み
申し込む,申し込ま
申し込む,申し込む
申し込む,申し込ん
申す,申さ
申す,申し
申す,申す
申す,申せ
申請,申請
男,男
男の子,男の子
男女,男女
男子,男子
男性,男性
町,町
画像,画像
画面,画面
畑,畑
留学,留学
留学生,留学生
留守,留守
留守番,留守番
略,略
略す,略し
番,番
番号,番号
番組,番組
異なる,異なっ
異なる,異なり
異なる,異なる
異動,異動
異常,異常
異性,異性
畳みかける,畳みかけ
畳みかける,畳みかける
畳みかける,畳みかけろ
畳む,畳む
畳む,畳め
畳む,畳ん
疑い深い,疑い深い
疑う,疑い
疑う,疑う
疑う,疑え
疑う,疑っ
疑う,疑わ
疑問,疑問
疲れ,疲れ
疲れる,疲れ
疲れる,疲れる
疲れる,疲れん
疲弊,疲弊
病弱,病弱
病気,病気
病院,病院
症,症
症状,症状
痒い,痒
痒い,痒い
痛い,痛
痛い,痛い
痛い,痛かっ
痛い,痛かろ
痛い,痛く
痛み,痛み
痛む,痛ま
痛む,痛み
痛む,痛む
痩せる,痩せ
痩せる,痩せる
痩せる,痩せろ
痺れる,痺れる
癖,癖
発,発
発信,発信
発声,発声
発売,発売
発展,発展
発想,発想
発生,発生
発表,発表
発見,発見
発言,発言
発足,発足
発車,発車
発音,発音
登る,登っ
登る,登ら
登る,登り
登る,登る
登る,登れ
登る,登ろ
登れる,登れ
登れる,登れる
登場,登場
登校,登校
登録,登録
白い,白い
白い,白き
白い,白く
白熊,白熊
白鳥,白鳥
百,百
百人力,百人力
的,的
皆,皆
皆さん,皆さん
皆様,皆様
皆無,皆無
皇女,皇女
皇帝,皇帝
皮,皮
皿,皿
盆踊り,盆踊り
盗む,盗ま
盗む,盗み
盗む,盗む
盗む,盗も
盗む,盗ん
盛り上がる,盛り上がっ
盛り上がる,盛り上がら
盛り上がる,盛り上がり
盛り上がる,盛り上がる
盛る,盛っ
盛る,盛ら
盛る,盛り
盛る,盛る
盛る,盛ろ
監督,監督
監視,監視
目,目
目上,目上
目元,目元
目当て,目当て
目指す,目指し
目指す,目指す
目指す,目指せ
目指す,目指そ
目撃,目撃
目標,目標
目的,目的
目立つ,目立た
目立つ,目立ち
目立つ,目立っ
目立つ,目立つ
目立つ,目立て
目線,目線
目見,目見
目覚まし,目覚まし
目覚める,目覚め
目覚める,目覚めよ
目覚める,目覚めりゃ
目覚める,目覚める
目覚める,目覚めれ
盲目,盲目
直し,直し
直す,直さ
直す,直し
直す,直す
直す,直せ
直す,直そ
直せる,直せ
直せる,直せる
直前,直前
直後,直後
直感,直感
直接,直接
直接的,直接的
直行,直行
相反,相反
相場,相場
相変わらず,相変わらず
相当,相当
相性,相性
相手,相手
相撲,相撲
相楽,相楽
相槌,相槌
相談,相談
省,省
看板,看板
看病,看病
県,県
真,真
真っ暗,真っ暗
真っ最中,真っ最中
真っ直ぐ,真っ直ぐ
真っ赤,真っ赤
真ん中,真ん中
真ん丸,真ん丸
真似,真似
真剣,真剣
真実,真実
真理,真理
真紀,真紀
真面目,真面目
眠い,眠
眠い,眠い
眠い,眠く
眠る,眠っ
眠る,眠ら
眠る,眠り
眠る,眠る
眠る,眠れ
眠る,眠ろ
眠れる,眠れ
眠れる,眠れる
眠気,眠気
眩しい,眩しい
眩しい,眩しく
眺める,眺め
眺める,眺める
眼科,眼科
眼鏡,眼鏡
着,着
着く,着い
着く,着か
着く,着き
着く,着く
着く,着け
着ける,着け
着ける,着けよ
着ける,着ける
着ける,着けれ
着る,着
着る,着る
着る,着ろ
着替え,着替え
着替える,着替え
着替える,着替える
着替える,着替えろ
睡眠,睡眠
瞑想,瞑想
瞬間,瞬間
瞳,瞳
矛盾,矛盾
矢,矢
知り合い,知り合い
知り合う,知り合っ
知る,知っ
知る,知ら
知る,知り
知る,知る
知る,知れ
知る,知ろ
知る,知ん
知性,知性
知恵,知恵
知識,知識
短い,短
短い,短い
短い,短く
短所,短所
短期,短期
短期間,短期間
短歌,短歌
短気,短気
石,石
石鹸,石鹸
砂糖,砂糖
研修,研修
研究,研究
砕く,砕い
砕く,砕か
砕く,砕き
砕く,砕く
破る,破っ
破る,破ら
破る,破り
破る,破る
破る,破れ
破る,破ろ
破壊,破壊
破裂,破裂
硬い,硬
硬い,硬い
硬い,硬く
確か,確か
確かめる,確かめ
確かめる,確かめよ
確かめる,確かめる
確かめる,確かめろ
確信,確信
確定,確定
確実,確実
確率,確率
確認,確認
磨き,磨き
磨く,磨い
磨く,磨か
磨く,磨き
磨く,磨く
磨く,磨け
磯貝,磯貝
示す,示さ
示す,示し
示す,示す
示す,示せ
示す,示そ
礼,礼
礼儀,礼儀
社,社
社交,社交
社会,社会
社内,社内
社員,社員
社長,社長
祈る,祈っ
祈る,祈り
祈る,祈る
祈る,祈ろ
祐,祐
祐介,祐介
祖母,祖母
祖父,祖父
祖父母,祖父母
祝す,祝し
祝勝,祝勝
祝日,祝日
神,神
神様,神様
神父,神父
神社,神社
神経,神経
神道,神道
票,票
禁止,禁止
禁物,禁物
福岡,福岡
福岡空港,福岡空港
私,私
私有地,私有地
私服,私服
秋,秋
秋月,秋月
秋生,秋生
科学,科学
科目,科目
秒,秒
秘密,秘密
秘書,秘書
秩序,秩序
移す,移さ
移す,移し
移す,移す
移す,移せ
移す,移そ
移住,移住
移動,移動
移民,移民
移送,移送
程,程
程度,程度
種類,種類
稼ぐ,稼い
稼ぐ,稼が
稼ぐ,稼ぐ
稼ぐ,稼げ
稼ぐ,稼ご
稼働,稼働
稽古,稽古
穂,穂
積む,積ま
積む,積み
積む,積む
積む,積め
積む,積ん
穏やか,穏やか
穢れる,穢れ
穴,穴
穴熊,穴熊
空,空
空き,空き
空き缶,空き缶
空く,空い
空く,空か
空く,空き
空く,空く
空く,空け
空中,空中
空回り,空回り
空気,空気
空港,空港
空間,空間
突っ込む,突っ込ま
突っ込む,突っ込み
突っ込む,突っ込む
突っ込む,突っ込も
突っ込む,突っ込ん
突然,突然
窓,窓
窮地,窮地
立ち,立ち
立ち上がる,立ち上がっ
立ち上がる,立ち上がら
立ち上がる,立ち上がり
立ち上がる,立ち上がる
立ち上がる,立ち上がれ
立ち入り,立ち入り
立ち去る,立ち去っ
立ち去る,立ち去り
立ち去る,立ち去る
立ち去る,立ち去れ
立ち回る,立ち回っ
立ち回る,立ち回る
立ち止まる,立ち止まっ
立ち止まる,立ち止まり
立ち止まる,立ち止まる
立つ,立た
立つ,立ち
立つ,立ちゃ
立つ,立っ
立つ,立つ
立つ,立と
立てる,立て
立てる,立てよ
立てる,立てる
立候補,立候補
立場,立場
立川,立川
立派,立派
竜巻,竜巻
章,章
童貞,童貞
競争,競争
竹,竹
竹並,竹並
竹山,竹山
笑い,笑い
笑い声,笑い声
笑う,笑い
笑う,笑う
笑う,笑え
笑う,笑っ
笑う,笑わ
笑顔,笑顔
第,第
第一歩,第一歩
第三者,第三者
笹,笹
笹子,笹子
筋,筋
筋肉,筋肉
筋道,筋道
答え,答え
答える,答え
答える,答えよ
答える,答える
答える,答えろ
策,策
管理,管理
箱,箱
箸,箸
節,節
節約,節約
範囲,範囲
築き上げる,築き上げ
築き上げる,築き上げる
築く,築い
築く,築か
築く,築き
築く,築く
簡単,簡単
米,米
粉,粉
粗大ごみ,粗大ごみ
粘土,粘土
精いっぱい,精いっぱい
精一杯,精一杯
精確,精確
精神,精神
精進,精進
精霊,精霊
糸,糸
糸島,糸島
系,系
約,約
約束,約束
紅茶,紅茶
納得,納得
納豆,納豆
紐,紐
純粋,純粋
紙,紙
級,級
紛らわしい,紛らわしい
素,素
素っ気,素っ気
素敵,素敵
素早い,素早
素早い,素早い
素早い,素早く
素晴らしい,素晴らしい
素材,素材
素直,素直
素行,素行
紫,紫
細い,細
細い,細い
細い,細かろ
細い,細く
細かい,細かい
細かい,細かく
細やか,細やか
細長い,細長い
細長い,細長く
紳士,紳士
紹介,紹介
終える,終え
終える,終える
終える,終えれ
終わる,終わ
終わる,終わっ
終わる,終わら
終わる,終わり
終わる,終わる
終わる,終われ
終わる,終わろ
終わる,終わん
終了,終了
終電,終電
組,組
組み立て,組み立て
組み立てる,組み立て
組む,組ま
組む,組み
組む,組む
組む,組め
組む,組も
組む,組ん
組織,組織
絆,絆
経つ,経ち
経つ,経っ
経つ,経つ
経つ,経て
経る,経
経営,経営
経済,経済
経緯,経緯
経過,経過
経験,経験
結ぶ,結ば
結ぶ,結び
結ぶ,結ぶ
結ぶ,結べ
結ぶ,結ん
結婚,結婚
結婚式,結婚式
結局,結局
結末,結末
結果,結果
結構,結構
結論,結論
絞り込む,絞り込む
絞る,絞っ
絞る,絞ら
絞る,絞り
絞る,絞る
絞る,絞れ
絡む,絡ま
絡む,絡み
絡む,絡む
絡む,絡ん
給与,給与
給料,給料
給食,給食
統一,統一
絵,絵
絵文字,絵文字
絵本,絵本
絶つ,絶た
絶つ,絶ち
絶つ,絶っ
絶つ,絶つ
絶つ,絶て
絶妙,絶妙
絶対,絶対
絶望,絶望
継ぐ,継い
継ぐ,継が
継ぐ,継ぎ
継ぐ,継ぐ
継ぐ,継ご
続き,続き
続く,続い
続く,続か
続く,続き
続く,続く
続く,続け
続ける,続け
続ける,続けよ
続ける,続けりゃ
続ける,続ける
続ける,続けれ
続ける,続けろ
綴,綴
綺麗,綺麗
綿棒,綿棒
緊張,緊張
緊急,緊急
総理,総理
緑,緑
緑色,緑色
線,線
線引き,線引き
線路,線路
締め,締め
締め付ける,締め付け
締め切り,締め切り
編成,編成
編集,編集
緩める,緩め
緩める,緩める
練習,練習
縁,縁
縄,縄
縛る,縛っ
縛る,縛ら
縛る,縛り
縛る,縛る
縞,縞
縦,縦
縮める,縮め
縮める,縮める
繋がり,繋がり
繋がる,繋がっ
繋がる,繋がり
繋がる,繋がる
繋ぐ,繋い
繋ぐ,繋が
繋ぐ,繋ぎ
繋ぐ,繋ぐ
繋ぐ,繋ご
繕う,繕い
繕う,繕っ
繰り返し,繰り返し
繰り返す,繰り返さ
繰り返す,繰り返し
繰り返す,繰り返す
缶詰,缶詰
罠,罠
罪,罪
罪悪,罪悪
置き忘れる,置き忘れ
置く,置い
置く,置か
置く,置き
置く,置く
置く,置け
置く,置こ
罰,罰
罹る,罹っ
美しい,美し
美しい,美しい
美しい,美しかろ
美しい,美しき
美しい,美しく
美人,美人
美佐枝,美佐枝
美味しい,美味し
美味しい,美味しい
美味しい,美味しかっ
美味しい,美味しく
美和子,美和子
美女,美女
美容,美容
美少女,美少女
美術,美術
美術館,美術館
羨ましい,羨まし
羨ましい,羨ましい
羨ましい,羨ましく
羨ましい,羨ましくっ
義務,義務
義父,義父
義理,義理
羽,羽
羽田,羽田
翌日,翌日
習う,習い
習う,習っ
習字,習字
習得,習得
習慣,習慣
翻訳,翻訳
老後,老後
考え,考え
考える,考え
考える,考えよ
考える,考えりゃ
考える,考える
考える,考えれ
考える,考えろ
考え事,考え事
考え方,考え方
考え直す,考え直し
考え直す,考え直す
者,者
耐える,耐え
耐える,耐える
耐える,耐えろ
耐熱,耐熱
耳,耳
聖,聖
聞かす,聞かさ
聞かす,聞かし
聞き上手,聞き上手
聞き出す,聞き出さ
聞き出す,聞き出し
聞き出す,聞き出しゃ
聞き出す,聞き出す
聞き出す,聞き出せ
聞き出す,聞き出そ
聞き取る,聞き取り
聞き取る,聞き取る
聞き役,聞き役
聞き手,聞き手
聞く,聞い
聞く,聞か
聞く,聞き
聞く,聞く
聞く,聞け
聞く,聞こ
聞ける,聞け
聞ける,聞けよ
聞ける,聞ける
聞ける,聞けれ
聞ける,聞けん
聞こえる,聞こえ
聞こえる,聞こえる
聞こえる,聞こえん
聴く,聴い
聴く,聴か
聴く,聴き
聴く,聴く
職,職
職人,職人
職場,職場
職業,職業
職歴,職歴
肉,肉
肉体,肉体
肌,肌
肝心,肝心
肩,肩
肩書き,肩書き
肯定,肯定
育つ,育た
育つ,育ち
育つ,育っ
育つ,育つ
育てる,育て
育てる,育てよ
育てる,育てる
育てる,育てろ
育児,育児
胃,胃
背中,背中
背伸び,背伸び
背景,背景
背負う,背負い
背負う,背負う
背負う,背負っ
背負う,背負わ
胸,胸
能,能
能力,能力
脅す,脅さ
脅す,脅し
脅す,脅す
脅す,脅せ
脅迫,脅迫
脇,脇
脈,脈
脱ぐ,脱い
脱ぐ,脱ぎ
脱ぐ,脱ぎゃ
脱ぐ,脱ぐ
脱出,脱出
脱却,脱却
脳,脳
脳みそ,脳みそ
腐敗,腐敗
腕,腕
腫れる,腫れ
腰,腰
腹,腹
腹囲,腹囲
膝,膝
膨らます,膨らまし
膨らます,膨らます
膨れる,膨れ
膨れる,膨れる
臨場,臨場
自,自
自ら,自ら
自体,自体
自信,自信
自信満々,自信満々
自分,自分
自動,自動
自動的,自動的
自動車,自動車
自営業,自営業
自宅,自宅
自己,自己
自慢,自慢
自殺,自殺
自然,自然
自然体,自然体
自由,自由
自立,自立
自覚,自覚
自身,自身
自転車,自転車
臭,臭
臭い,臭
臭い,臭い
臭い,臭かっ
臭い,臭く
臭い,臭くっ
至る,至っ
至る,至ら
至る,至り
至る,至る
至る,至れ
至急,至急
致す,致し
致す,致す
興味,興味
興味深い,興味深い
興奮,興奮
舌,舌
舐める,舐め
舐める,舐める
舞い上がる,舞い上がっ
舞い上がる,舞い上がり
舞台,舞台
航空,航空
航路,航路
船,船
良い,良
良い,良い
良い,良かっ
良い,良かれ
良い,良かろ
良い,良き
良い,良く
良い,良くっ
良い,良けれ
良好,良好
良妻賢母,良妻賢母
色,色
色々,色々
色んな,色んな
色気,色気
芝居,芝居
芝生,芝生
芦原,芦原
芯,芯
花,花
花嫁,花嫁
花火,花火
花見,花見
芳野,芳野
芸人,芸人
芸当,芸当
芸能人,芸能人
芸術,芸術
芽,芽
芽衣,芽衣
苛む,苛ま
若い,若
若い,若い
若い,若かっ
若い,若き
若い,若く
若い,若けりゃ
若い,若けれ
若干,若干
若手,若手
若林,若林
若者,若者
苦い,苦い
苦い,苦き
苦い,苦く
苦しい,苦し
苦しい,苦しい
苦しい,苦しく
苦しい,苦しけれ
苦しむ,苦しま
苦しむ,苦しみ
苦しむ,苦しむ
苦しむ,苦しん
苦労,苦労
苦手,苦手
苦痛,苦痛
英会話,英会話
英文,英文
英語,英語
英雄,英雄
苺,苺
茂み,茂み
茶色,茶色
茶飯事,茶飯事
草,草
荒い,荒い
荒い,荒く
荒れる,荒れ
荒井,荒井
荘,荘
荷,荷
荷物,荷物
荷造り,荷造り
菅原,菅原
菜摘,菜摘
菜緒,菜緒
華やか,華やか
落ちこぼれ,落ちこぼれ
落ちぶれる,落ちぶれ
落ちる,落ち
落ちる,落ちる
落ちる,落ちれ
落ちる,落ちろ
落ち着く,落ち着い
落ち着く,落ち着か
落ち着く,落ち着き
落ち着く,落ち着く
落ち着く,落ち着け
落ち着く,落ち着こ
落ち着ける,落ち着け
落ち着ける,落ち着けよ
落ち着ける,落ち着ける
落ち込む,落ち込ま
落ち込む,落ち込む
落ち込む,落ち込ん
落とし込める,落とし込め
落とす,落とさ
落とす,落とし
落とす,落とす
落とす,落とせ
落とす,落とそ
落着,落着
落語,落語
葉,葉
葉っぱ,葉っぱ
著作,著作
葬儀,葬儀
葬式,葬式
蒸し暑い,蒸し暑い
蒸し暑い,蒸し暑く
蒸し返す,蒸し返し
蒸れる,蒸れ
蓄える,蓄え
蓄える,蓄える
蓮,蓮
蕎麦,蕎麦
薄い,薄い
薄い,薄かっ
薄い,薄く
薦,薦
薬,薬
薬品,薬品
薬局,薬局
藁,藁
藤宮,藤宮
藤林,藤林
虫,虫
虫眼鏡,虫眼鏡
蛇,蛇
蛙,蛙
蜂,蜂
蜂の巣,蜂の巣
蜘蛛,蜘蛛
血,血
血液,血液
血管,血管
行う,行い
行う,行う
行う,行え
行う,行お
行う,行っ
行う,行わ
行き,行き
行きつけ,行きつけ
行き先,行き先
行く,行か
行く,行き
行く,行きゃ
行く,行く
行く,行け
行く,行こ
行く,行っ
行く手,行く手
行ける,行け
行ける,行けよ
行ける,行ける
行ける,行けれ
行ける,行けん
行事,行事
行列,行列
行動,行動
行方,行方
行為,行為
街,街
衝撃,衝撃
衣,衣
衣装,衣装
表す,表し
表す,表す
表す,表そ
表情,表情
表現,表現
表紙,表紙
表裏一体,表裏一体
衰退,衰退
袋,袋
被る,被っ
被る,被り
被る,被る
被告,被告
被害,被害
裁く,裁く
装う,装い
装う,装う
装う,装え
装う,装っ
装備,装備
装置,装置
裏,裏
裏切り,裏切り
裏切る,裏切っ
裏切る,裏切ら
裏切る,裏切り
裏切る,裏切る
裸,裸
製品,製品
製造,製造
複数,複数
複雑,複雑
褒める,褒め
褒める,褒める
褒める,褒めろ
褒める,褒めん
褒美,褒美
襲う,襲い
襲う,襲う
襲う,襲え
襲う,襲お
襲う,襲っ
襲う,襲わ
西,西
西日本,西日本
西暦,西暦
要するに,要するに
要は,要は
要る,要ら
要る,要る
要る,要ん
要因,要因
要望,要望
要求,要求
要素,要素
要請,要請
要領,要領
覆う,覆い
覆う,覆う
覆う,覆っ
覆う,覆わ
見,見
見え,見え
見える,見え
見える,見える
見える,見えれ
見かける,見かけ
見かける,見かける
見せる,見せ
見せる,見せよ
見せる,見せる
見せる,見せれ
見せる,見せろ
見せる,見せん
見た目,見た目
見つかる,見つかっ
見つかる,見つから
見つかる,見つかり
見つかる,見つかる
見つかる,見つかれ
見つかる,見つかん
見つける,見つけ
見つける,見つけよ
見つける,見つける
見つける,見つけれ
見つける,見つけろ
見つける,見つけん
見づらい,見づらい
見る,見
見る,見よ
見る,見りゃ
見る,見る
見る,見れ
見る,見ろ
見る,見ん
見れる,見れ
見れる,見れる
見下す,見下さ
見下す,見下し
見下す,見下す
見事,見事
見切れる,見切れ
見切れる,見切れる
見合い,見合い
見合わす,見合わす
見学,見学
見守る,見守っ
見守る,見守り
見守る,見守る
見守る,見守ろ
見張る,見張っ
