Morph-Lemma,Morph-Inflection
見張る,見張ら
見張る,見張り
見張る,見張る
見張る,見張れ
見当たる,見当たら
見当たる,見当たり
見慣れる,見慣れ
見捨てる,見捨て
見捨てる,見捨てよ
見捨てる,見捨てる
見捨てる,見捨てろ
見損なう,見損なう
見損なう,見損なっ
見方,見方
見直す,見直さ
見直す,見直し
見直す,見直す
見習う,見習い
見習う,見習っ
見苦しい,見苦しい
見込み,見込み
見返す,見返し
見送れる,見送れ
見逃す,見逃さ
見逃す,見逃し
見逃す,見逃す
視,視
視力,視力
視点,視点
視線,視線
視聴,視聴
視野,視野
覗き,覗き
覗く,覗い
覗く,覗か
覗く,覗く
覚え,覚え
覚える,覚え
覚える,覚えよ
覚える,覚える
覚える,覚えれ
覚える,覚えろ
覚める,覚め
覚める,覚める
覚悟,覚悟
親,親
親しい,親し
親しい,親しい
親しい,親しかっ
親しい,親しき
親しい,親しく
親切,親切
親友,親友
親子,親子
親孝行,親孝行
親心,親心
親戚,親戚
親方,親方
親父,親父
観,観
観る,観
観る,観る
観光,観光
観察,観察
観戦,観戦
角度,角度
解,解
解き明かす,解き明かさ
解き明かす,解き明かし
解き明かす,解き明かす
解き明かす,解き明かそ
解ける,解け
解ける,解ける
解放,解放
解決,解決
解説,解説
解釈,解釈
解除,解除
触る,触
触る,触っ
触る,触ら
触る,触り
触る,触りゃ
触る,触る
触る,触れ
触る,触ろ
触る,触ん
触れる,触れ
触れる,触れよ
触れる,触れる
触れる,触れれ
言いきる,言いきっ
言いだす,言いだし
言いだす,言いだす
言いなり,言いなり
言い出す,言い出し
言い出す,言い出す
言い合う,言い合い
言い合う,言い合っ
言い換える,言い換え
言い換える,言い換える
言い換える,言い換えれ
言い方,言い方
言い残す,言い残し
言い残す,言い残す
言い聞かせる,言い聞かせ
言い聞かせる,言い聞かせる
言い訳,言い訳
言う,言い
言う,言う
言う,言え
言う,言お
言う,言っ
言う,言わ
言える,言え
言える,言えよ
言える,言える
言える,言えれ
言える,言えん
言わす,言わさ
言わす,言わす
言動,言動
言葉,言葉
言語,言語
計画,計画
計算,計算
訊く,訊い
訊く,訊く
訓練,訓練
託す,託さ
託す,託し
託す,託す
託す,託せ
託す,託そ
記事,記事
記入,記入
記憶,記憶
記者,記者
記録,記録
訪れ,訪れ
訪れる,訪れ
訪れる,訪れる
訪問,訪問
設定,設定
許し,許し
許す,許さ
許す,許し
許す,許す
許す,許せ
許す,許そ
許せる,許せ
許せる,許せよ
許せる,許せる
許せる,許せん
許可,許可
訳,訳
訳す,訳し
訴える,訴え
訴える,訴えよ
訴える,訴える
診る,診
証,証
証拠,証拠
証明,証明
詐欺,詐欺
評価,評価
評判,評判
試し,試し
試す,試さ
試す,試し
試す,試す
試す,試そ
試合,試合
試験,試験
詩,詩
詩吟,詩吟
詰まる,詰まっ
詰まる,詰まら
詰まる,詰まる
詰める,詰め
詰める,詰めよ
詰める,詰めりゃ
詰める,詰める
詰める,詰めれ
詰める,詰めろ
詰める,詰めん
話,話
話しかける,話しかけ
話しかける,話しかけよ
話しかける,話しかける
話し合い,話し合い
話し合う,話し合い
話し合う,話し合う
話し合う,話し合え
話し合う,話し合お
話し合う,話し合っ
話し手,話し手
話し方,話し方
話す,話さ
話す,話し
話す,話しゃ
話す,話す
話す,話せ
話す,話そ
話せる,話せ
話せる,話せよ
話せる,話せる
話題,話題
詳しい,詳し
詳しい,詳しい
詳しい,詳しかっ
詳しい,詳しく
詳細,詳細
誇り,誇り
認める,認め
認める,認めよ
認める,認める
認める,認めれ
認める,認めろ
認識,認識
誓う,誓い
誓う,誓う
誓う,誓お
誓う,誓っ
誓う,誓わ
誕生,誕生
誘い,誘い
誘う,誘い
誘う,誘う
誘う,誘え
誘う,誘お
誘う,誘っ
誘う,誘わ
語,語
語り合う,語り合う
語り合う,語り合え
語り合う,語り合っ
語り合う,語り合わ
語る,語っ
語る,語ら
語る,語り
語る,語る
語る,語ろ
語弊,語弊
語彙,語彙
誠実,誠実
誤る,誤
誤る,誤っ
誤る,誤る
誤る,誤れ
誤解,誤解
誤魔化す,誤魔化し
誤魔化す,誤魔化す
誤魔化す,誤魔化そ
説得,説得
説明,説明
読み上げる,読み上げ
読み上げる,読み上げる
読み取り,読み取り
読む,読ま
読む,読み
読む,読む
読む,読め
読む,読も
読む,読ん
読める,読め
読める,読めよ
読める,読める
読める,読めれ
読める,読めん
誰,誰
誰か,誰か
課,課
課する,課する
課する,課せ
課金,課金
課長,課長
課題,課題
調べる,調べ
調べる,調べよ
調べる,調べりゃ
調べる,調べる
調べる,調べれ
調べる,調べろ
調味,調味
調子,調子
調整,調整
調査,調査
論外,論外
論文,論文
論理,論理
諦める,諦め
諦める,諦めよ
諦める,諦める
諦める,諦めろ
諸君,諸君
謎,謎
謙虚,謙虚
謙譲,謙譲
謙遜,謙遜
講師,講師
講習,講習
謝る,謝っ
謝る,謝ら
謝る,謝り
謝る,謝る
謝る,謝れ
謝る,謝ろ
謝る,謝ん
謝罪,謝罪
謳歌,謳歌
警報,警報
警官,警官
警察,警察
警察官,警察官
警戒,警戒
議会,議会
議員,議員
議論,議論
譲る,譲っ
譲る,譲ら
譲る,譲り
譲る,譲る
譲る,譲れ
譲る,譲ろ
譲れる,譲れ
豆,豆
豆腐,豆腐
豊か,豊か
豚,豚
象徴,象徴
豹変,豹変
負,負
負う,負い
負う,負う
負う,負っ
負う,負わ
負け,負け
負ける,負け
負ける,負けりゃ
負ける,負ける
負ける,負けれ
負ける,負けん
負担,負担
財布,財布
財産,財産
貧しい,貧し
貧しい,貧しい
貧しい,貧しき
貧しい,貧しく
貧乏,貧乏
貧困,貧困
販売,販売
貫く,貫い
貫く,貫か
貫く,貫き
貫く,貫く
貫く,貫け
責,責
責任,責任
貯まる,貯まる
貯める,貯め
貯める,貯める
貯金,貯金
貰う,貰い
貰う,貰っ
貴方,貴方
貴族,貴族
貴重,貴重
買いかぶる,買いかぶり
買い与える,買い与え
買い物,買い物
買い置き,買い置き
買う,買い
買う,買う
買う,買え
買う,買お
買う,買っ
買う,買わ
買える,買え
買える,買えよ
買える,買える
買収,買収
貸し切り,貸し切り
貸す,貸し
貸す,貸す
貸す,貸せ
貸す,貸そ
費,費
費用,費用
貼る,貼っ
貼る,貼ら
貼る,貼り
貼る,貼る
貼る,貼れ
貿易,貿易
賃貸,賃貸
資料,資料
資格,資格
資産,資産
賛成,賛成
賞味,賞味
賢い,賢
賢い,賢い
賢い,賢く
賢い,賢くっ
賢者,賢者
質問,質問
購入,購入
賽銭,賽銭
贅沢,贅沢
贈り物,贈り物
贈る,贈っ
贈る,贈ら
贈る,贈り
贈る,贈る
贈る,贈ろ
赤,赤
赤い,赤い
赤い,赤く
赤ちゃん,赤ちゃん
走る,走
走る,走っ
走る,走ら
走る,走り
走る,走る
走る,走れ
走る,走ん
起きる,起き
起きる,起きよ
起きる,起きる
起きる,起きれ
起きる,起きろ
起き上がる,起き上がっ
起き上がる,起き上がり
起き上がる,起き上がる
起こす,起こさ
起こす,起こし
起こす,起こす
起こす,起こせ
起こす,起こそ
起こせる,起こせ
起こせる,起こせる
起こる,起こ
起こる,起こっ
起こる,起こら
起こる,起こり
起こる,起こる
起こる,起ころ
起こる,起こん
起床,起床
起業,起業
超,超
超える,超え
超える,超えよ
超える,超える
超える,超えれ
越える,越え
越える,越えよ
越える,越える
越える,越えれ
趣味,趣味
趣旨,趣旨
足,足
足し算,足し算
足す,足さ
足す,足し
足す,足す
足す,足せ
足りる,足り
足りる,足りる
足りる,足りん
足る,足っ
足る,足ら
足る,足り
足る,足る
足る,足ん
足元,足元
足跡,足跡
足音,足音
距離,距離
跡,跡
踊り,踊り
踊る,踊っ
踊る,踊ら
踊る,踊り
踊る,踊る
踏まえる,踏まえ
踏み入れる,踏み入れ
踏み入れる,踏み入れよ
踏み入れる,踏み入れる
踏み越える,踏み越え
踏み込む,踏み込ま
踏み込む,踏み込み
踏み込む,踏み込む
踏み込む,踏み込め
踏み込む,踏み込ん
踏む,踏ま
踏む,踏み
踏む,踏みゃ
踏む,踏む
踏む,踏め
踏む,踏も
踏む,踏ん
踏ん張れる,踏ん張れる
蹴る,蹴
蹴る,蹴っ
蹴る,蹴ら
蹴る,蹴り
蹴る,蹴る
身,身
身の回り,身の回り
身体,身体
身内,身内
身近,身近
身長,身長
車,車
車台,車台
軍隊,軍隊
軒,軒
転がる,転がっ
転がる,転がる
転ぶ,転ば
転ぶ,転び
転ぶ,転ぶ
転ぶ,転ん
転換,転換
転校,転校
転職,転職
転落,転落
軸,軸
軽い,軽
軽い,軽い
軽い,軽く
軽自動車,軽自動車
載せる,載せ
載せる,載せる
輝く,輝い
輝く,輝か
輝く,輝き
輝く,輝く
輸入,輸入
辛い,辛
辛い,辛い
辛い,辛かっ
辛い,辛く
辞める,辞め
辞める,辞めよ
辞める,辞める
辞書,辞書
辰,辰
農作業,農作業
農家,農家
辺,辺
辺り,辺り
込,込
込み入る,込み入っ
込む,込ま
込む,込み
込む,込みゃ
込む,込む
込む,込め
込む,込ん
込める,込め
込める,込めよ
込める,込める
込める,込めれ
込める,込めろ
辿る,辿っ
辿る,辿り
辿る,辿る
迎える,迎え
迎える,迎えよ
迎える,迎える
迎える,迎えろ
近い,近
近い,近い
近い,近う
近い,近かっ
近い,近く
近い,近けれ
近い,近し
近く,近く
近ごろ,近ごろ
近づく,近づい
近づく,近づか
近づく,近づき
近づく,近づきゃ
近づく,近づく
近づく,近づけ
近づく,近づこ
近づける,近づけ
近づける,近づける
近づける,近づけれ
近づける,近づけん
近代,近代
近寄る,近寄っ
近寄る,近寄ら
近寄る,近寄り
近寄る,近寄る
近年,近年
近所,近所
近道,近道
返す,返さ
返す,返し
返す,返しゃ
返す,返す
返す,返せ
返す,返そ
返せる,返せ
返せる,返せる
返る,返っ
返事,返事
返信,返信
返却,返却
返品,返品
返答,返答
返金,返金
迫る,迫っ
迫る,迫ら
迫る,迫り
迫る,迫る
迫力,迫力
迷い,迷い
迷う,迷い
迷う,迷う
迷う,迷え
迷う,迷っ
迷う,迷わ
迷子,迷子
迷惑,迷惑
迷路,迷路
追いかける,追いかけ
追いかける,追いかける
追いつく,追いつい
追いつく,追いつか
追いつく,追いつき
追いつく,追いつく
追い詰める,追い詰め
追い詰める,追い詰める
追い越す,追い越さ
追い越す,追い越し
追い越す,追い越す
追い込む,追い込ま
追い込む,追い込み
追い込む,追い込む
追い込む,追い込ん
追う,追い
追う,追う
追う,追え
追う,追っ
追う,追わ
追加,追加
追跡,追跡
追随,追随
退る,退
退学,退学
退屈,退屈
退治,退治
送り迎え,送り迎え
送る,送っ
送る,送ら
送る,送り
送る,送る
送る,送れ
送る,送ろ
送る,送ん
送れる,送れ
送れる,送れる
送料,送料
送金,送金
逃がす,逃がさ
逃がす,逃がし
逃がす,逃がしゃ
逃がす,逃がす
逃がす,逃がせ
逃げる,逃げ
逃げる,逃げよ
逃げる,逃げる
逃げる,逃げれ
逃げる,逃げろ
逃げる,逃げん
逃げ出す,逃げ出し
逃げ出す,逃げ出す
逃す,逃さ
逃す,逃し
逃す,逃す
逃れる,逃れ
逃れる,逃れよ
逃れる,逃れる
逆,逆
逆らう,逆らい
逆らう,逆らう
逆らう,逆らえ
逆らう,逆らお
逆らう,逆らっ
逆らう,逆らわ
逆転,逆転
途上,途上
途中,途中
途切れる,途切れ
途端,途端
通う,通い
通う,通う
通う,通え
通う,通っ
通う,通わ
通じる,通じ
通じる,通じる
通す,通さ
通す,通し
通す,通す
通す,通せ
通す,通そ
通り,通り
通りすがり,通りすがり
通り過ぎる,通り過ぎ
通り過ぎる,通り過ぎる
通る,通っ
通る,通ら
通る,通り
通る,通る
通る,通れ
通る,通ん
通れる,通れ
通れる,通れる
通勤,通勤
通常,通常
通知,通知
通話,通話
通院,通院
通電,通電
速い,速
速い,速い
速い,速かっ
速い,速く
速い,速けれ
速攻,速攻
造る,造っ
造る,造ら
造る,造り
造る,造る
連れ,連れ
連れる,連れ
連れ回す,連れ回し
連れ回す,連れ回す
連中,連中
連絡,連絡
連続,連続
逮捕,逮捕
週,週
週末,週末
週間,週間
進む,進ま
進む,進み
進む,進む
進む,進め
進む,進も
進む,進ん
進める,進め
進める,進めよ
進める,進める
進める,進めろ
進学,進学
進撃,進撃
進路,進路
逸らす,逸らさ
逸らす,逸らし
遂に,遂に
遅い,遅
遅い,遅い
遅い,遅かっ
遅い,遅く
遅い,遅し
遅ればせながら,遅ればせながら
遅れる,遅れ
遅れる,遅れる
遅れる,遅れれ
遅刻,遅刻
遊び,遊び
遊ぶ,遊ば
遊ぶ,遊び
遊ぶ,遊ぶ
遊ぶ,遊べ
遊ぶ,遊ぼ
遊ぶ,遊ん
遊べる,遊べ
遊べる,遊べる
遊園,遊園
運,運
運ぶ,運ば
運ぶ,運び
運ぶ,運ぶ
運ぶ,運べ
運ぶ,運ぼ
運ぶ,運ん
運べる,運べ
運べる,運べる
運動,運動
運命,運命
運営,運営
運転,運転
過,過
過ぎ,過ぎ
過ぎる,過ぎ
過ぎる,過ぎよ
過ぎる,過ぎる
過ぎる,過ぎれ
過ごす,過ごさ
過ごす,過ごし
過ごす,過ごす
過ごす,過ごそ
過剰,過剰
過去,過去
過程,過程
過言,過言
道,道
道具,道具
道路,道路
達,達
達す,達し
達人,達人
違い,違い
違う,違い
違う,違う
違う,違え
違う,違っ
違う,違わ
違和感,違和感
遠い,遠
遠い,遠い
遠い,遠かっ
遠い,遠かろ
遠い,遠く
遠く,遠く
遠ざかる,遠ざかっ
遠ざかる,遠ざかる
遠回し,遠回し
遠慮,遠慮
遠方,遠方
遠足,遠足
遠距離,遠距離
遣う,遣い
遣う,遣う
遣う,遣え
遣う,遣っ
遣う,遣わ
遣り取り,遣り取り
遣る,遣
遣る,遣っ
適す,適さ
適す,適し
適切,適切
適当,適当
遭う,遭い
遭う,遭う
遭う,遭え
遭う,遭お
遭う,遭っ
遭う,遭わ
選ぶ,選ば
選ぶ,選び
選ぶ,選ぶ
選ぶ,選べ
選ぶ,選ぼ
選ぶ,選ん
選手,選手
選択,選択
選択肢,選択肢
選挙,選挙
遺体,遺体
遺族,遺族
遺産,遺産
避ける,避け
避ける,避けよ
避ける,避ける
避ける,避けれ
避ける,避けろ
避難,避難
邪,邪
邪魔,邪魔
部,部
部下,部下
部分,部分
部品,部品
部員,部員
部屋,部屋
部活,部活
部長,部長
郵便,郵便
都,都
都会,都会
都合,都合
都市,都市
配る,配っ
配る,配ら
配る,配り
配る,配る
配る,配れ
配る,配ろ
配信,配信
配分,配分
配送,配送
配達,配達
酒,酒
酔い,酔い
酔う,酔い
酔う,酔う
酔う,酔え
酔う,酔っ
酔う,酔わ
酔っ払う,酔っ払い
酔っ払う,酔っ払っ
酢,酢
酷い,酷い
酷い,酷く
醜い,醜
醜い,醜い
醜い,醜く
醜い,醜くっ
醤油,醤油
重,重
重い,重
重い,重い
重い,重かっ
重い,重く
重ねる,重ね
重ねる,重ねよ
重ねる,重ねる
重ねる,重ねれ
重力,重力
重曹,重曹
重要,重要
重視,重視
野望,野望
野球,野球
野菜,野菜
野郎,野郎
量,量
金,金
金属,金属
金持ち,金持ち
金曜日,金曜日
金輪際,金輪際
金銭,金銭
釣り,釣り
釣る,釣っ
釣る,釣ら
釣る,釣り
釣る,釣る
鈍い,鈍
鈍い,鈍い
鈍い,鈍く
鈴,鈴
鈴木,鈴木
鉄,鉄
鉄砲,鉄砲
銀行,銀行
銃,銃
鋭い,鋭い
鋭い,鋭く
鋼,鋼
錠剤,錠剤
錬成,錬成
録画,録画
鍋,鍋
鍛える,鍛え
鍛える,鍛える
鍛え上げる,鍛え上げ
鍵,鍵
鎖国,鎖国
鏡,鏡
鑑識,鑑識
長,長
長い,長
長い,長い
長い,長かっ
長い,長き
長い,長く
長い,長くっ
長ける,長け
長崎,長崎
長年,長年
長引く,長引い
長引く,長引き
長引く,長引く
長引く,長引け
長所,長所
長時間,長時間
長期,長期
長生き,長生き
長者,長者
長袖,長袖
門,門
閉ざす,閉ざさ
閉ざす,閉ざし
閉ざす,閉ざす
閉じる,閉じ
閉じる,閉じる
閉じる,閉じれ
閉じる,閉じろ
閉じ込める,閉じ込め
閉じ込める,閉じ込めよ
閉じ込める,閉じ込める
閉まる,閉まっ
閉まる,閉まる
閉める,閉め
閉める,閉める
閉める,閉めろ
閉店,閉店
開く,開い
開く,開か
開く,開き
開く,開きゃ
開く,開く
開く,開け
開く,開こ
開けっ放し,開けっ放し
開ける,開け
開ける,開けよ
開ける,開けりゃ
開ける,開ける
開ける,開けれ
開ける,開けろ
開ける,開けん
開催,開催
開始,開始
開拓,開拓
開発,開発
開示,開示
間,間
間に合う,間に合い
間に合う,間に合う
間に合う,間に合っ
間に合う,間に合わ
間接,間接
間違い,間違い
間違う,間違う
間違う,間違っ
間違う,間違わ
間違える,間違え
間違える,間違えりゃ
間違える,間違える
間違える,間違えれ
関,関
関わる,関わ
関わる,関わっ
関わる,関わら
関わる,関わり
関わる,関わる
関わる,関われ
関係,関係
関心,関心
関東,関東
関西,関西
閲覧,閲覧
闇,闇
防ぐ,防い
防ぐ,防が
防ぐ,防ぎ
防ぐ,防ぐ
防ぐ,防ご
防具,防具
防災,防災
防犯,防犯
防護,防護
阻む,阻ま
阻む,阻む
阻む,阻ん
阻止,阻止
降り,降り
降りる,降り
降りる,降りよ
降りる,降りる
降りる,降りれ
降りる,降りろ
降る,降
降る,降っ
降る,降ら
降る,降り
降る,降る
降る,降れ
限り,限り
限る,限っ
限る,限ら
限る,限り
限る,限る
限界,限界
院,院
陣,陣
除く,除い
除く,除く
除く,除け
除外,除外
陥る,陥
陥る,陥っ
陥る,陥ら
陥る,陥り
陥る,陥る
陥る,陥れ
陥れる,陥れ
陰,陰
陰性,陰性
陰謀,陰謀
陸地,陸地
陽平,陽平
陽性,陽性
隅,隅
隊長,隊長
階,階
階段,階段
随分,随分
隙,隙
隙間,隙間
際,際
障る,障
障る,障っ
障る,障り
障る,障る
隠し事,隠し事
隠す,隠さ
隠す,隠し
隠す,隠す
隠す,隠せ
隠す,隠そ
隠れる,隠れ
隠れる,隠れよ
隠れる,隠れる
隠れる,隠れれ
隣,隣
隣る,隣り
雄介,雄介
集まる,集まっ
集まる,集まり
集まる,集まる
集まる,集まれ
集まる,集まろ
集まる,集まん
集める,集め
集める,集めよ
集める,集めりゃ
集める,集める
集める,集めれ
集める,集めろ
集中,集中
集合,集合
集団,集団
雇う,雇い
雇う,雇う
雇う,雇っ
雇う,雇わ
雑煮,雑煮
雑用,雑用
雑誌,雑誌
雑談,雑談
雑貨,雑貨
雑魚,雑魚
離す,離さ
離す,離し
離す,離す
離す,離せ
離せる,離せ
離せる,離せよ
離せる,離せん
離れる,離れ
離れる,離れよ
離れる,離れりゃ
離れる,離れる
離れる,離れれ
離れる,離れろ
離婚,離婚
難しい,難し
難しい,難しい
難しい,難しかっ
難しい,難しく
難易,難易
難航,難航
雨,雨
雨宿り,雨宿り
雪,雪
雰囲気,雰囲気
雲,雲
電化,電化
電気,電気
電池,電池
電波,電波
電源,電源
電話,電話
電車,電車
需要,需要
震える,震え
震える,震える
震度,震度
霊,霊
青い,青
青い,青い
青い,青かっ
青い,青き
青い,青く
青い,青くっ
青信号,青信号
青葉,青葉
静か,静か
非,非
非常,非常
非常勤,非常勤
非常時,非常時
非常識,非常識
非難,非難
面,面
面倒,面倒
面倒くさい,面倒くさ
面倒くさい,面倒くさい
面倒くさい,面倒くさく
面接,面接
面白い,面白
面白い,面白い
面白い,面白かっ
面白い,面白く
革命,革命
靴,靴
靴下,靴下
鞄,鞄
韓国,韓国
音,音
音声,音声
音楽,音楽
音痴,音痴
音響,音響
響く,響い
響く,響か
響く,響き
響く,響く
頂く,頂い
頂く,頂か
頂く,頂き
頂く,頂く
頂く,頂こ
頂ける,頂け
頂ける,頂ける
頂ける,頂けれ
頂上,頂上
頂戴,頂戴
頃,頃
頃合,頃合
項目,項目
順,順
順位,順位
順番,順番
順調,順調
預かる,預かっ
預かる,預から
預かる,預かり
預かる,預かる
預ける,預け
預ける,預ける
預ける,預けろ
頑固,頑固
頑張り,頑張り
頑張る,頑張っ
頑張る,頑張り
頑張る,頑張る
頑張る,頑張れ
頑張る,頑張ろ
頑張る,頑張ん
頑張れる,頑張れ
頑張れる,頑張れよ
頑張れる,頑張れる
領分,領分
頭,頭
頭痛,頭痛
頻度,頻度
頻繁,頻繁
頼み,頼み
頼み込む,頼み込み
頼み込む,頼み込ん
頼む,頼ま
頼む,頼み
頼む,頼む
頼む,頼め
頼む,頼も
頼む,頼ん
頼り,頼り
頼る,頼っ
頼る,頼ら
頼る,頼り
頼る,頼る
頼る,頼ろ
題名,題名
顎,顎
顔,顔
顔色,顔色
顕示,顕示
願い,願い
願い事,願い事
願う,願い
願う,願う
願う,願え
願う,願お
願う,願っ
願望,願望
顧問,顧問
風,風
風俗,風俗
風呂,風呂
風子,風子
風景,風景
風船,風船
風車,風車
風速,風速
風邪,風邪
飛ばす,飛ばさ
飛ばす,飛ばし
飛ばす,飛ばす
飛びつく,飛びつい
飛びつく,飛びつく
飛び出す,飛び出し
飛び出す,飛び出す
飛び込む,飛び込み
飛び込む,飛び込む
飛び込む,飛び込め
飛び込む,飛び込ん
飛び降りる,飛び降り
飛び降りる,飛び降りる
飛ぶ,飛ば
飛ぶ,飛び
飛ぶ,飛ぶ
飛ぶ,飛べ
飛ぶ,飛ぼ
飛ぶ,飛ん
飛行,飛行
飛行機,飛行機
食,食
食あたり,食あたり
食う,食い
食う,食う
食う,食え
食う,食お
食う,食っ
食う,食わ
食べる,食べ
食べる,食べよ
食べる,食べる
食べる,食べれ
食べる,食べろ
食べる,食べん
食べ物,食べ物
食らう,食らい
食らう,食らう
食らう,食らえ
食らう,食らっ
食らう,食らわ
食事,食事
食品,食品
食器,食器
食堂,食堂
食材,食材
食生活,食生活
食費,食費
飯,飯
飲み物,飲み物
飲み込む,飲み込ま
飲み込む,飲み込み
飲み込む,飲み込む
飲み込む,飲み込も
飲み込む,飲み込ん
飲む,飲ま
飲む,飲み
飲む,飲みゃ
飲む,飲む
飲む,飲め
飲む,飲も
飲む,飲ん
飲める,飲め
飲める,飲める
飲める,飲めれ
飲める,飲めん
飲食,飲食
飼い主,飼い主
飼う,飼い
飼う,飼う
飼う,飼お
飼う,飼っ
飼う,飼わ
飼育,飼育
飽きる,飽き
飽きる,飽きる
飽く,飽い
飽く,飽き
飾り,飾り
飾る,飾っ
飾る,飾ら
飾る,飾り
飾る,飾る
飾る,飾ろ
餅,餅
養う,養う
養う,養お
養う,養っ
養う,養わ
餌,餌
館,館
首,首
香り,香り
馬,馬
馬車,馬車
馬鹿,馬鹿
馴染み,馴染み
駄目,駄目
駅,駅
駅前,駅前
駆けつける,駆けつけ
駆けつける,駆けつける
駆け寄る,駆け寄っ
駆け引き,駆け引き
駆け落ち,駆け落ち
駆け込む,駆け込ん
駆除,駆除
駐車,駐車
騎手,騎手
騎馬,騎馬
騒がせる,騒がせ
騒ぎ,騒ぎ
騒ぐ,騒い
騒ぐ,騒が
騒ぐ,騒ぎ
騒ぐ,騒ぐ
騒音,騒音
騙す,騙さ
騙す,騙し
騙す,騙す
騙す,騙そ
驚く,驚い
驚く,驚か
驚く,驚く
驚く,驚け
骨,骨
骨折,骨折
高,高
高い,高
高い,高い
高い,高かっ
高い,高かろ
高い,高き
高い,高く
高い,高けれ
高まる,高まっ
高まる,高まり
高まる,高まる
高める,高め
高める,高める
高める,高めれ
高位,高位
高柳,高柳
高校,高校
高橋,高橋
高級,高級
高速,高速
高齢,高齢
髪,髪
髪の毛,髪の毛
髪型,髪型
髭,髭
鬼,鬼
魂,魂
魅力,魅力
魔,魔
魔力,魔力
魔女,魔女
魔法,魔法
魚,魚
鯉,鯉
鳥,鳥
鳩,鳩
鳴き声,鳴き声
鳴らす,鳴らし
鳴らす,鳴らす
鳴り響く,鳴り響い
鳴る,鳴っ
鳴る,鳴ら
鳴る,鳴り
鳴る,鳴る
鴨,鴨
鵜呑み,鵜呑み
鶴,鶴
麦野,麦野
麺,麺
麻,麻
麻酔,麻酔
黄色い,黄色い
黒,黒
黒い,黒
黒い,黒い
黒い,黒き
黒い,黒く
黒沼,黒沼
黙る,黙
黙る,黙っ
黙る,黙ら
黙る,黙り
黙る,黙れ
鼻,鼻
龍,龍
％,％
，,，
